lib	unit	sample	fq1	fq2
lib1	1	OSF_E9	fastqs/lib1/OSF_E9_1.fq.gz	fastqs/lib1/OSF_E9_2.fq.gz
lib1	1	OSF_E11	fastqs/lib1/OSF_E11_1.fq.gz	fastqs/lib1/OSF_E11_2.fq.gz
lib1	1	OSF_E18	fastqs/lib1/OSF_E18_1.fq.gz	fastqs/lib1/OSF_E18_2.fq.gz
lib1	1	OSF_E19	fastqs/lib1/OSF_E19_1.fq.gz	fastqs/lib1/OSF_E19_2.fq.gz
lib1	1	OSF_E146	fastqs/lib1/OSF_E146_1.fq.gz	fastqs/lib1/OSF_E146_2.fq.gz
lib1	1	OSF_E148	fastqs/lib1/OSF_E148_1.fq.gz	fastqs/lib1/OSF_E148_2.fq.gz
lib1	1	OSF_E231	fastqs/lib1/OSF_E231_1.fq.gz	fastqs/lib1/OSF_E231_2.fq.gz
lib1	1	OSF_E233	fastqs/lib1/OSF_E233_1.fq.gz	fastqs/lib1/OSF_E233_2.fq.gz
lib1	1	OSF_E239	fastqs/lib1/OSF_E239_1.fq.gz	fastqs/lib1/OSF_E239_2.fq.gz
lib1	1	OSF_E241	fastqs/lib1/OSF_E241_1.fq.gz	fastqs/lib1/OSF_E241_2.fq.gz
lib1	1	OSF_E242	fastqs/lib1/OSF_E242_1.fq.gz	fastqs/lib1/OSF_E242_2.fq.gz
lib1	1	OSF_E381	fastqs/lib1/OSF_E381_1.fq.gz	fastqs/lib1/OSF_E381_2.fq.gz
lib1	1	OSF_ERAAU_1	fastqs/lib1/OSF_ERAAU_1_1.fq.gz	fastqs/lib1/OSF_ERAAU_1_2.fq.gz
lib1	1	RACA_S10A	fastqs/lib1/RACA_S10A_1.fq.gz	fastqs/lib1/RACA_S10A_2.fq.gz
lib2	1	OSF_E246	fastqs/lib2/OSF_E246_1.fq.gz	fastqs/lib2/OSF_E246_2.fq.gz
lib2	1	OSF_E348	fastqs/lib2/OSF_E348_1.fq.gz	fastqs/lib2/OSF_E348_2.fq.gz
lib2	1	OSF_E356	fastqs/lib2/OSF_E356_1.fq.gz	fastqs/lib2/OSF_E356_2.fq.gz
lib2	1	OSF_E357	fastqs/lib2/OSF_E357_1.fq.gz	fastqs/lib2/OSF_E357_2.fq.gz
lib2	1	OSF_E20	fastqs/lib2/OSF_E20_1.fq.gz	fastqs/lib2/OSF_E20_2.fq.gz
lib2	1	OSF_E138	fastqs/lib2/OSF_E138_1.fq.gz	fastqs/lib2/OSF_E138_2.fq.gz
lib2	1	OSF_E139	fastqs/lib2/OSF_E139_1.fq.gz	fastqs/lib2/OSF_E139_2.fq.gz
lib2	1	OSF_E234	fastqs/lib2/OSF_E234_1.fq.gz	fastqs/lib2/OSF_E234_2.fq.gz
lib2	1	OSF_E236	fastqs/lib2/OSF_E236_1.fq.gz	fastqs/lib2/OSF_E236_2.fq.gz
lib2	1	OSF_E237	fastqs/lib2/OSF_E237_1.fq.gz	fastqs/lib2/OSF_E237_2.fq.gz
lib3	1	OSF_E25	fastqs/lib3/OSF_E25_1.fq.gz	fastqs/lib3/OSF_E25_2.fq.gz
lib3	1	OSF_E27	fastqs/lib3/OSF_E27_1.fq.gz	fastqs/lib3/OSF_E27_2.fq.gz
lib3	1	OSF_E31	fastqs/lib3/OSF_E31_1.fq.gz	fastqs/lib3/OSF_E31_2.fq.gz
lib3	1	OSF_E33	fastqs/lib3/OSF_E33_1.fq.gz	fastqs/lib3/OSF_E33_2.fq.gz
lib3	1	OSF_E37	fastqs/lib3/OSF_E37_1.fq.gz	fastqs/lib3/OSF_E37_2.fq.gz
lib3	1	OSF_E152	fastqs/lib3/OSF_E152_1.fq.gz	fastqs/lib3/OSF_E152_2.fq.gz
lib3	1	OSF_E158	fastqs/lib3/OSF_E158_1.fq.gz	fastqs/lib3/OSF_E158_2.fq.gz
lib3	1	OSF_E479	fastqs/lib3/OSF_E479_1.fq.gz	fastqs/lib3/OSF_E479_2.fq.gz
lib3	1	OSF_E161	fastqs/lib3/OSF_E161_1.fq.gz	fastqs/lib3/OSF_E161_2.fq.gz
lib3	1	OSF_E167	fastqs/lib3/OSF_E167_1.fq.gz	fastqs/lib3/OSF_E167_2.fq.gz
lib3	1	OSF_E248	fastqs/lib3/OSF_E248_1.fq.gz	fastqs/lib3/OSF_E248_2.fq.gz
lib3	1	OSF_E249	fastqs/lib3/OSF_E249_1.fq.gz	fastqs/lib3/OSF_E249_2.fq.gz
lib3	1	OSF_E251	fastqs/lib3/OSF_E251_1.fq.gz	fastqs/lib3/OSF_E251_2.fq.gz
lib3	1	OSF_E261	fastqs/lib3/OSF_E261_1.fq.gz	fastqs/lib3/OSF_E261_2.fq.gz
lib3	1	OSF_E263	fastqs/lib3/OSF_E263_1.fq.gz	fastqs/lib3/OSF_E263_2.fq.gz
lib3	1	OSF_E264	fastqs/lib3/OSF_E264_1.fq.gz	fastqs/lib3/OSF_E264_2.fq.gz
lib3	1	OSF_E265	fastqs/lib3/OSF_E265_1.fq.gz	fastqs/lib3/OSF_E265_2.fq.gz
lib3	1	OSF_E266	fastqs/lib3/OSF_E266_1.fq.gz	fastqs/lib3/OSF_E266_2.fq.gz
lib3	1	OSF_E268	fastqs/lib3/OSF_E268_1.fq.gz	fastqs/lib3/OSF_E268_2.fq.gz
lib3	1	OSF_E269	fastqs/lib3/OSF_E269_1.fq.gz	fastqs/lib3/OSF_E269_2.fq.gz
lib3	1	OSF_E382	fastqs/lib3/OSF_E382_1.fq.gz	fastqs/lib3/OSF_E382_2.fq.gz
lib3	1	OSF_E383	fastqs/lib3/OSF_E383_1.fq.gz	fastqs/lib3/OSF_E383_2.fq.gz
lib3	1	OSF_E390	fastqs/lib3/OSF_E390_1.fq.gz	fastqs/lib3/OSF_E390_2.fq.gz
lib3	1	OSF_E394	fastqs/lib3/OSF_E394_1.fq.gz	fastqs/lib3/OSF_E394_2.fq.gz
lib3	1	OSF_E396	fastqs/lib3/OSF_E396_1.fq.gz	fastqs/lib3/OSF_E396_2.fq.gz
lib3	1	OSF_ERAAU_2	fastqs/lib3/OSF_ERAAU_2_1.fq.gz	fastqs/lib3/OSF_ERAAU_2_2.fq.gz
lib4	1	OSF_E39	fastqs/lib4/OSF_E39_1.fq.gz	fastqs/lib4/OSF_E39_2.fq.gz
lib4	1	OSF_E58	fastqs/lib4/OSF_E58_1.fq.gz	fastqs/lib4/OSF_E58_2.fq.gz
lib4	1	OSF_E42	fastqs/lib4/OSF_E42_1.fq.gz	fastqs/lib4/OSF_E42_2.fq.gz
lib4	1	OSF_E43	fastqs/lib4/OSF_E43_1.fq.gz	fastqs/lib4/OSF_E43_2.fq.gz
lib4	1	OSF_E63	fastqs/lib4/OSF_E63_1.fq.gz	fastqs/lib4/OSF_E63_2.fq.gz
lib4	1	OSF_E168	fastqs/lib4/OSF_E168_1.fq.gz	fastqs/lib4/OSF_E168_2.fq.gz
lib4	1	OSF_E172	fastqs/lib4/OSF_E172_1.fq.gz	fastqs/lib4/OSF_E172_2.fq.gz
lib4	1	OSF_E173	fastqs/lib4/OSF_E173_1.fq.gz	fastqs/lib4/OSF_E173_2.fq.gz
lib4	1	OSF_E174	fastqs/lib4/OSF_E174_1.fq.gz	fastqs/lib4/OSF_E174_2.fq.gz
lib4	1	OSF_E175	fastqs/lib4/OSF_E175_1.fq.gz	fastqs/lib4/OSF_E175_2.fq.gz
lib4	1	OSF_E270	fastqs/lib4/OSF_E270_1.fq.gz	fastqs/lib4/OSF_E270_2.fq.gz
lib4	1	OSF_E273	fastqs/lib4/OSF_E273_1.fq.gz	fastqs/lib4/OSF_E273_2.fq.gz
lib4	1	OSF_E275	fastqs/lib4/OSF_E275_1.fq.gz	fastqs/lib4/OSF_E275_2.fq.gz
lib4	1	OSF_E278	fastqs/lib4/OSF_E278_1.fq.gz	fastqs/lib4/OSF_E278_2.fq.gz
lib4	1	OSF_E280	fastqs/lib4/OSF_E280_1.fq.gz	fastqs/lib4/OSF_E280_2.fq.gz
lib4	1	OSF_E281	fastqs/lib4/OSF_E281_1.fq.gz	fastqs/lib4/OSF_E281_2.fq.gz
lib4	1	OSF_E282	fastqs/lib4/OSF_E282_1.fq.gz	fastqs/lib4/OSF_E282_2.fq.gz
lib4	1	OSF_E290	fastqs/lib4/OSF_E290_1.fq.gz	fastqs/lib4/OSF_E290_2.fq.gz
lib4	1	OSF_E291	fastqs/lib4/OSF_E291_1.fq.gz	fastqs/lib4/OSF_E291_2.fq.gz
lib4	1	OSF_E292	fastqs/lib4/OSF_E292_1.fq.gz	fastqs/lib4/OSF_E292_2.fq.gz
lib4	1	OSF_E398	fastqs/lib4/OSF_E398_1.fq.gz	fastqs/lib4/OSF_E398_2.fq.gz
lib4	1	OSF_E400	fastqs/lib4/OSF_E400_1.fq.gz	fastqs/lib4/OSF_E400_2.fq.gz
lib4	1	OSF_E401	fastqs/lib4/OSF_E401_1.fq.gz	fastqs/lib4/OSF_E401_2.fq.gz
lib4	1	OSF_E403	fastqs/lib4/OSF_E403_1.fq.gz	fastqs/lib4/OSF_E403_2.fq.gz
lib4	1	OSF_E404	fastqs/lib4/OSF_E404_1.fq.gz	fastqs/lib4/OSF_E404_2.fq.gz
lib4	1	OSF_ERAAU_3	fastqs/lib4/OSF_ERAAU_3_1.fq.gz	fastqs/lib4/OSF_ERAAU_3_2.fq.gz
lib5	1	OSF_E64	fastqs/lib5/OSF_E64_1.fq.gz	fastqs/lib5/OSF_E64_2.fq.gz
lib5	1	OSF_E65	fastqs/lib5/OSF_E65_1.fq.gz	fastqs/lib5/OSF_E65_2.fq.gz
lib5	1	OSF_E66	fastqs/lib5/OSF_E66_1.fq.gz	fastqs/lib5/OSF_E66_2.fq.gz
lib5	1	OSF_E67	fastqs/lib5/OSF_E67_1.fq.gz	fastqs/lib5/OSF_E67_2.fq.gz
lib5	1	OSF_E68	fastqs/lib5/OSF_E68_1.fq.gz	fastqs/lib5/OSF_E68_2.fq.gz
lib5	1	OSF_E176	fastqs/lib5/OSF_E176_1.fq.gz	fastqs/lib5/OSF_E176_2.fq.gz
lib5	1	OSF_E177	fastqs/lib5/OSF_E177_1.fq.gz	fastqs/lib5/OSF_E177_2.fq.gz
lib5	1	OSF_E179	fastqs/lib5/OSF_E179_1.fq.gz	fastqs/lib5/OSF_E179_2.fq.gz
lib5	1	OSF_E182	fastqs/lib5/OSF_E182_1.fq.gz	fastqs/lib5/OSF_E182_2.fq.gz
lib5	1	OSF_E183	fastqs/lib5/OSF_E183_1.fq.gz	fastqs/lib5/OSF_E183_2.fq.gz
lib5	1	OSF_E293	fastqs/lib5/OSF_E293_1.fq.gz	fastqs/lib5/OSF_E293_2.fq.gz
lib5	1	OSF_E294	fastqs/lib5/OSF_E294_1.fq.gz	fastqs/lib5/OSF_E294_2.fq.gz
lib5	1	OSF_E296	fastqs/lib5/OSF_E296_1.fq.gz	fastqs/lib5/OSF_E296_2.fq.gz
lib5	1	OSF_E297	fastqs/lib5/OSF_E297_1.fq.gz	fastqs/lib5/OSF_E297_2.fq.gz
lib5	1	OSF_E298	fastqs/lib5/OSF_E298_1.fq.gz	fastqs/lib5/OSF_E298_2.fq.gz
lib5	1	OSF_E299	fastqs/lib5/OSF_E299_1.fq.gz	fastqs/lib5/OSF_E299_2.fq.gz
lib5	1	OSF_E303	fastqs/lib5/OSF_E303_1.fq.gz	fastqs/lib5/OSF_E303_2.fq.gz
lib5	1	OSF_E305	fastqs/lib5/OSF_E305_1.fq.gz	fastqs/lib5/OSF_E305_2.fq.gz
lib5	1	OSF_E308	fastqs/lib5/OSF_E308_1.fq.gz	fastqs/lib5/OSF_E308_2.fq.gz
lib5	1	OSF_E311	fastqs/lib5/OSF_E311_1.fq.gz	fastqs/lib5/OSF_E311_2.fq.gz
lib5	1	OSF_E406	fastqs/lib5/OSF_E406_1.fq.gz	fastqs/lib5/OSF_E406_2.fq.gz
lib5	1	OSF_E411	fastqs/lib5/OSF_E411_1.fq.gz	fastqs/lib5/OSF_E411_2.fq.gz
lib5	1	OSF_E412	fastqs/lib5/OSF_E412_1.fq.gz	fastqs/lib5/OSF_E412_2.fq.gz
lib5	1	OSF_E415	fastqs/lib5/OSF_E415_1.fq.gz	fastqs/lib5/OSF_E415_2.fq.gz
lib5	1	OSF_E416	fastqs/lib5/OSF_E416_1.fq.gz	fastqs/lib5/OSF_E416_2.fq.gz
lib5	1	OSF_ERAAU_4	fastqs/lib5/OSF_ERAAU_4_1.fq.gz	fastqs/lib5/OSF_ERAAU_4_2.fq.gz
lib6	1	OSF_E69	fastqs/lib6/OSF_E69_1.fq.gz	fastqs/lib6/OSF_E69_2.fq.gz
lib6	1	OSF_E70	fastqs/lib6/OSF_E70_1.fq.gz	fastqs/lib6/OSF_E70_2.fq.gz
lib6	1	OSF_E71	fastqs/lib6/OSF_E71_1.fq.gz	fastqs/lib6/OSF_E71_2.fq.gz
lib6	1	OSF_E72	fastqs/lib6/OSF_E72_1.fq.gz	fastqs/lib6/OSF_E72_2.fq.gz
lib6	1	OSF_E85	fastqs/lib6/OSF_E85_1.fq.gz	fastqs/lib6/OSF_E85_2.fq.gz
lib6	1	OSF_E186	fastqs/lib6/OSF_E186_1.fq.gz	fastqs/lib6/OSF_E186_2.fq.gz
lib6	1	OSF_E187	fastqs/lib6/OSF_E187_1.fq.gz	fastqs/lib6/OSF_E187_2.fq.gz
lib6	1	OSF_E189	fastqs/lib6/OSF_E189_1.fq.gz	fastqs/lib6/OSF_E189_2.fq.gz
lib6	1	OSF_E190	fastqs/lib6/OSF_E190_1.fq.gz	fastqs/lib6/OSF_E190_2.fq.gz
lib6	1	OSF_E192	fastqs/lib6/OSF_E192_1.fq.gz	fastqs/lib6/OSF_E192_2.fq.gz
lib6	1	OSF_E313	fastqs/lib6/OSF_E313_1.fq.gz	fastqs/lib6/OSF_E313_2.fq.gz
lib6	1	OSF_E314	fastqs/lib6/OSF_E314_1.fq.gz	fastqs/lib6/OSF_E314_2.fq.gz
lib6	1	OSF_E315	fastqs/lib6/OSF_E315_1.fq.gz	fastqs/lib6/OSF_E315_2.fq.gz
lib6	1	OSF_E321	fastqs/lib6/OSF_E321_1.fq.gz	fastqs/lib6/OSF_E321_2.fq.gz
lib6	1	OSF_E322	fastqs/lib6/OSF_E322_1.fq.gz	fastqs/lib6/OSF_E322_2.fq.gz
lib6	1	OSF_E323	fastqs/lib6/OSF_E323_1.fq.gz	fastqs/lib6/OSF_E323_2.fq.gz
lib6	1	OSF_E324	fastqs/lib6/OSF_E324_1.fq.gz	fastqs/lib6/OSF_E324_2.fq.gz
lib6	1	OSF_E325	fastqs/lib6/OSF_E325_1.fq.gz	fastqs/lib6/OSF_E325_2.fq.gz
lib6	1	OSF_E326	fastqs/lib6/OSF_E326_1.fq.gz	fastqs/lib6/OSF_E326_2.fq.gz
lib6	1	OSF_E327	fastqs/lib6/OSF_E327_1.fq.gz	fastqs/lib6/OSF_E327_2.fq.gz
lib6	1	OSF_E417	fastqs/lib6/OSF_E417_1.fq.gz	fastqs/lib6/OSF_E417_2.fq.gz
lib6	1	OSF_E419	fastqs/lib6/OSF_E419_1.fq.gz	fastqs/lib6/OSF_E419_2.fq.gz
lib6	1	OSF_E423	fastqs/lib6/OSF_E423_1.fq.gz	fastqs/lib6/OSF_E423_2.fq.gz
lib6	1	OSF_E426	fastqs/lib6/OSF_E426_1.fq.gz	fastqs/lib6/OSF_E426_2.fq.gz
lib6	1	OSF_E427	fastqs/lib6/OSF_E427_1.fq.gz	fastqs/lib6/OSF_E427_2.fq.gz
lib6	1	OSF_ERAAU_5	fastqs/lib6/OSF_ERAAU_5_1.fq.gz	fastqs/lib6/OSF_ERAAU_5_2.fq.gz
lib7	1	OSF_E86	fastqs/lib7/OSF_E86_1.fq.gz	fastqs/lib7/OSF_E86_2.fq.gz
lib7	1	OSF_E88	fastqs/lib7/OSF_E88_1.fq.gz	fastqs/lib7/OSF_E88_2.fq.gz
lib7	1	OSF_E89	fastqs/lib7/OSF_E89_1.fq.gz	fastqs/lib7/OSF_E89_2.fq.gz
lib7	1	OSF_E91	fastqs/lib7/OSF_E91_1.fq.gz	fastqs/lib7/OSF_E91_2.fq.gz
lib7	1	OSF_E94	fastqs/lib7/OSF_E94_1.fq.gz	fastqs/lib7/OSF_E94_2.fq.gz
lib7	1	OSF_E198	fastqs/lib7/OSF_E198_1.fq.gz	fastqs/lib7/OSF_E198_2.fq.gz
lib7	1	OSF_E200	fastqs/lib7/OSF_E200_1.fq.gz	fastqs/lib7/OSF_E200_2.fq.gz
lib7	1	OSF_E201	fastqs/lib7/OSF_E201_1.fq.gz	fastqs/lib7/OSF_E201_2.fq.gz
lib7	1	OSF_E208	fastqs/lib7/OSF_E208_1.fq.gz	fastqs/lib7/OSF_E208_2.fq.gz
lib7	1	OSF_E217	fastqs/lib7/OSF_E217_1.fq.gz	fastqs/lib7/OSF_E217_2.fq.gz
lib7	1	OSF_E328	fastqs/lib7/OSF_E328_1.fq.gz	fastqs/lib7/OSF_E328_2.fq.gz
lib7	1	OSF_E329	fastqs/lib7/OSF_E329_1.fq.gz	fastqs/lib7/OSF_E329_2.fq.gz
lib7	1	OSF_E330	fastqs/lib7/OSF_E330_1.fq.gz	fastqs/lib7/OSF_E330_2.fq.gz
lib7	1	OSF_E331	fastqs/lib7/OSF_E331_1.fq.gz	fastqs/lib7/OSF_E331_2.fq.gz
lib7	1	OSF_E332	fastqs/lib7/OSF_E332_1.fq.gz	fastqs/lib7/OSF_E332_2.fq.gz
lib7	1	OSF_E333	fastqs/lib7/OSF_E333_1.fq.gz	fastqs/lib7/OSF_E333_2.fq.gz
lib7	1	OSF_E334	fastqs/lib7/OSF_E334_1.fq.gz	fastqs/lib7/OSF_E334_2.fq.gz
lib7	1	OSF_E335	fastqs/lib7/OSF_E335_1.fq.gz	fastqs/lib7/OSF_E335_2.fq.gz
lib7	1	OSF_E336	fastqs/lib7/OSF_E336_1.fq.gz	fastqs/lib7/OSF_E336_2.fq.gz
