lib	unit	sample	fq1	fq2
lib7	1	OSF_E337	fastqs/lib7/OSF_E337_1.fq.gz	fastqs/lib7/OSF_E337_2.fq.gz
lib7	1	OSF_E428	fastqs/lib7/OSF_E428_1.fq.gz	fastqs/lib7/OSF_E428_2.fq.gz
lib7	1	OSF_E429	fastqs/lib7/OSF_E429_1.fq.gz	fastqs/lib7/OSF_E429_2.fq.gz
lib7	1	OSF_E430	fastqs/lib7/OSF_E430_1.fq.gz	fastqs/lib7/OSF_E430_2.fq.gz
lib7	1	OSF_E431	fastqs/lib7/OSF_E431_1.fq.gz	fastqs/lib7/OSF_E431_2.fq.gz
lib7	1	OSF_E432	fastqs/lib7/OSF_E432_1.fq.gz	fastqs/lib7/OSF_E432_2.fq.gz
lib8	1	OSF_E1	fastqs/lib8/OSF_E1_1.fq.gz	fastqs/lib8/OSF_E1_2.fq.gz
lib8	1	OSF_E2	fastqs/lib8/OSF_E2_1.fq.gz	fastqs/lib8/OSF_E2_2.fq.gz
lib8	1	OSF_E3	fastqs/lib8/OSF_E3_1.fq.gz	fastqs/lib8/OSF_E3_2.fq.gz
lib8	1	OSF_E4	fastqs/lib8/OSF_E4_1.fq.gz	fastqs/lib8/OSF_E4_2.fq.gz
lib8	1	OSF_E5	fastqs/lib8/OSF_E5_1.fq.gz	fastqs/lib8/OSF_E5_2.fq.gz
lib8	1	OSF_E6	fastqs/lib8/OSF_E6_1.fq.gz	fastqs/lib8/OSF_E6_2.fq.gz
lib8	1	OSF_E7	fastqs/lib8/OSF_E7_1.fq.gz	fastqs/lib8/OSF_E7_2.fq.gz
lib8	1	OSF_E8	fastqs/lib8/OSF_E8_1.fq.gz	fastqs/lib8/OSF_E8_2.fq.gz
lib8	1	OSF_E10	fastqs/lib8/OSF_E10_1.fq.gz	fastqs/lib8/OSF_E10_2.fq.gz
lib8	1	OSF_E12	fastqs/lib8/OSF_E12_1.fq.gz	fastqs/lib8/OSF_E12_2.fq.gz
lib8	1	OSF_E13	fastqs/lib8/OSF_E13_1.fq.gz	fastqs/lib8/OSF_E13_2.fq.gz
lib8	1	OSF_E141	fastqs/lib8/OSF_E141_1.fq.gz	fastqs/lib8/OSF_E141_2.fq.gz
lib8	1	OSF_E143	fastqs/lib8/OSF_E143_1.fq.gz	fastqs/lib8/OSF_E143_2.fq.gz
lib8	1	OSF_E144	fastqs/lib8/OSF_E144_1.fq.gz	fastqs/lib8/OSF_E144_2.fq.gz
lib8	1	OSF_E145	fastqs/lib8/OSF_E145_1.fq.gz	fastqs/lib8/OSF_E145_2.fq.gz
lib8	1	OSF_E147	fastqs/lib8/OSF_E147_1.fq.gz	fastqs/lib8/OSF_E147_2.fq.gz
lib8	1	OSF_E149	fastqs/lib8/OSF_E149_1.fq.gz	fastqs/lib8/OSF_E149_2.fq.gz
lib8	1	OSF_E150	fastqs/lib8/OSF_E150_1.fq.gz	fastqs/lib8/OSF_E150_2.fq.gz
lib8	1	OSF_E151	fastqs/lib8/OSF_E151_1.fq.gz	fastqs/lib8/OSF_E151_2.fq.gz
lib8	1	OSF_E235	fastqs/lib8/OSF_E235_1.fq.gz	fastqs/lib8/OSF_E235_2.fq.gz
lib8	1	OSF_E243	fastqs/lib8/OSF_E243_1.fq.gz	fastqs/lib8/OSF_E243_2.fq.gz
lib8	1	OSF_E244	fastqs/lib8/OSF_E244_1.fq.gz	fastqs/lib8/OSF_E244_2.fq.gz
lib8	1	OSF_E245	fastqs/lib8/OSF_E245_1.fq.gz	fastqs/lib8/OSF_E245_2.fq.gz
lib8	1	OSF_E247	fastqs/lib8/OSF_E247_1.fq.gz	fastqs/lib8/OSF_E247_2.fq.gz
lib8	1	OSF_E250	fastqs/lib8/OSF_E250_1.fq.gz	fastqs/lib8/OSF_E250_2.fq.gz
lib8	1	OSF_E252	fastqs/lib8/OSF_E252_1.fq.gz	fastqs/lib8/OSF_E252_2.fq.gz
lib8	1	OSF_E283	fastqs/lib8/OSF_E283_1.fq.gz	fastqs/lib8/OSF_E283_2.fq.gz
lib8	1	OSF_E344	fastqs/lib8/OSF_E344_1.fq.gz	fastqs/lib8/OSF_E344_2.fq.gz
lib8	1	OSF_E345	fastqs/lib8/OSF_E345_1.fq.gz	fastqs/lib8/OSF_E345_2.fq.gz
lib8	1	OSF_E346	fastqs/lib8/OSF_E346_1.fq.gz	fastqs/lib8/OSF_E346_2.fq.gz
lib8	1	OSF_E347	fastqs/lib8/OSF_E347_1.fq.gz	fastqs/lib8/OSF_E347_2.fq.gz
lib8	1	OSF_E349	fastqs/lib8/OSF_E349_1.fq.gz	fastqs/lib8/OSF_E349_2.fq.gz
lib8	1	OSF_E350	fastqs/lib8/OSF_E350_1.fq.gz	fastqs/lib8/OSF_E350_2.fq.gz
lib8	1	OSF_E351	fastqs/lib8/OSF_E351_1.fq.gz	fastqs/lib8/OSF_E351_2.fq.gz
lib8	1	OSF_E352	fastqs/lib8/OSF_E352_1.fq.gz	fastqs/lib8/OSF_E352_2.fq.gz
lib9	1	OSF_E14	fastqs/lib9/OSF_E14_1.fq.gz	fastqs/lib9/OSF_E14_2.fq.gz
lib9	1	OSF_E15	fastqs/lib9/OSF_E15_1.fq.gz	fastqs/lib9/OSF_E15_2.fq.gz
lib9	1	OSF_E16	fastqs/lib9/OSF_E16_1.fq.gz	fastqs/lib9/OSF_E16_2.fq.gz
lib9	1	OSF_E21	fastqs/lib9/OSF_E21_1.fq.gz	fastqs/lib9/OSF_E21_2.fq.gz
lib9	1	OSF_E22	fastqs/lib9/OSF_E22_1.fq.gz	fastqs/lib9/OSF_E22_2.fq.gz
lib9	1	OSF_E23	fastqs/lib9/OSF_E23_1.fq.gz	fastqs/lib9/OSF_E23_2.fq.gz
lib9	1	OSF_E24	fastqs/lib9/OSF_E24_1.fq.gz	fastqs/lib9/OSF_E24_2.fq.gz
lib9	1	OSF_E26	fastqs/lib9/OSF_E26_1.fq.gz	fastqs/lib9/OSF_E26_2.fq.gz
lib9	1	OSF_E28	fastqs/lib9/OSF_E28_1.fq.gz	fastqs/lib9/OSF_E28_2.fq.gz
lib9	1	OSF_E29	fastqs/lib9/OSF_E29_1.fq.gz	fastqs/lib9/OSF_E29_2.fq.gz
lib9	1	OSF_E32	fastqs/lib9/OSF_E32_1.fq.gz	fastqs/lib9/OSF_E32_2.fq.gz
lib9	1	OSF_E153	fastqs/lib9/OSF_E153_1.fq.gz	fastqs/lib9/OSF_E153_2.fq.gz
lib9	1	OSF_E154	fastqs/lib9/OSF_E154_1.fq.gz	fastqs/lib9/OSF_E154_2.fq.gz
lib9	1	OSF_E155	fastqs/lib9/OSF_E155_1.fq.gz	fastqs/lib9/OSF_E155_2.fq.gz
lib9	1	OSF_E156	fastqs/lib9/OSF_E156_1.fq.gz	fastqs/lib9/OSF_E156_2.fq.gz
lib9	1	OSF_E157	fastqs/lib9/OSF_E157_1.fq.gz	fastqs/lib9/OSF_E157_2.fq.gz
lib9	1	OSF_E159	fastqs/lib9/OSF_E159_1.fq.gz	fastqs/lib9/OSF_E159_2.fq.gz
lib9	1	OSF_E162	fastqs/lib9/OSF_E162_1.fq.gz	fastqs/lib9/OSF_E162_2.fq.gz
lib9	1	OSF_E163	fastqs/lib9/OSF_E163_1.fq.gz	fastqs/lib9/OSF_E163_2.fq.gz
lib9	1	OSF_E284	fastqs/lib9/OSF_E284_1.fq.gz	fastqs/lib9/OSF_E284_2.fq.gz
lib9	1	OSF_E285	fastqs/lib9/OSF_E285_1.fq.gz	fastqs/lib9/OSF_E285_2.fq.gz
lib9	1	OSF_E286	fastqs/lib9/OSF_E286_1.fq.gz	fastqs/lib9/OSF_E286_2.fq.gz
lib9	1	OSF_E289	fastqs/lib9/OSF_E289_1.fq.gz	fastqs/lib9/OSF_E289_2.fq.gz
lib9	1	OSF_E295	fastqs/lib9/OSF_E295_1.fq.gz	fastqs/lib9/OSF_E295_2.fq.gz
lib9	1	OSF_E300	fastqs/lib9/OSF_E300_1.fq.gz	fastqs/lib9/OSF_E300_2.fq.gz
lib9	1	OSF_E301	fastqs/lib9/OSF_E301_1.fq.gz	fastqs/lib9/OSF_E301_2.fq.gz
lib9	1	OSF_E302	fastqs/lib9/OSF_E302_1.fq.gz	fastqs/lib9/OSF_E302_2.fq.gz
lib9	1	OSF_E353	fastqs/lib9/OSF_E353_1.fq.gz	fastqs/lib9/OSF_E353_2.fq.gz
lib9	1	OSF_E354	fastqs/lib9/OSF_E354_1.fq.gz	fastqs/lib9/OSF_E354_2.fq.gz
lib9	1	OSF_E355	fastqs/lib9/OSF_E355_1.fq.gz	fastqs/lib9/OSF_E355_2.fq.gz
lib9	1	OSF_E384	fastqs/lib9/OSF_E384_1.fq.gz	fastqs/lib9/OSF_E384_2.fq.gz
lib9	1	OSF_E385	fastqs/lib9/OSF_E385_1.fq.gz	fastqs/lib9/OSF_E385_2.fq.gz
lib9	1	OSF_E386	fastqs/lib9/OSF_E386_1.fq.gz	fastqs/lib9/OSF_E386_2.fq.gz
lib9	1	OSF_E387	fastqs/lib9/OSF_E387_1.fq.gz	fastqs/lib9/OSF_E387_2.fq.gz
lib9	1	OSF_E388	fastqs/lib9/OSF_E388_1.fq.gz	fastqs/lib9/OSF_E388_2.fq.gz
lib9	2	OSF_E381R	fastqs/lib9/OSF_E381R_1.fq.gz	fastqs/lib9/OSF_E381R_2.fq.gz
lib9	2	OSF_E23R	fastqs/lib9/OSF_E23R_1.fq.gz	fastqs/lib9/OSF_E23R_2.fq.gz
lib11	1	OSF_E83	fastqs/lib11/OSF_E83_1.fq.gz	fastqs/lib11/OSF_E83_2.fq.gz
lib11	1	OSF_E84	fastqs/lib11/OSF_E84_1.fq.gz	fastqs/lib11/OSF_E84_2.fq.gz
lib11	1	OSF_E87	fastqs/lib11/OSF_E87_1.fq.gz	fastqs/lib11/OSF_E87_2.fq.gz
lib11	1	OSF_E90	fastqs/lib11/OSF_E90_1.fq.gz	fastqs/lib11/OSF_E90_2.fq.gz
lib11	1	OSF_E92	fastqs/lib11/OSF_E92_1.fq.gz	fastqs/lib11/OSF_E92_2.fq.gz
lib11	1	OSF_E93	fastqs/lib11/OSF_E93_1.fq.gz	fastqs/lib11/OSF_E93_2.fq.gz
lib11	1	OSF_E95	fastqs/lib11/OSF_E95_1.fq.gz	fastqs/lib11/OSF_E95_2.fq.gz
lib11	1	OSF_E96	fastqs/lib11/OSF_E96_1.fq.gz	fastqs/lib11/OSF_E96_2.fq.gz
lib11	1	OSF_E97	fastqs/lib11/OSF_E97_1.fq.gz	fastqs/lib11/OSF_E97_2.fq.gz
lib11	1	OSF_E121	fastqs/lib11/OSF_E121_1.fq.gz	fastqs/lib11/OSF_E121_2.fq.gz
lib11	1	OSF_E122	fastqs/lib11/OSF_E122_1.fq.gz	fastqs/lib11/OSF_E122_2.fq.gz
lib11	1	OSF_E181	fastqs/lib11/OSF_E181_1.fq.gz	fastqs/lib11/OSF_E181_2.fq.gz
lib11	1	OSF_E184	fastqs/lib11/OSF_E184_1.fq.gz	fastqs/lib11/OSF_E184_2.fq.gz
lib11	1	OSF_E185	fastqs/lib11/OSF_E185_1.fq.gz	fastqs/lib11/OSF_E185_2.fq.gz
lib11	1	OSF_E188	fastqs/lib11/OSF_E188_1.fq.gz	fastqs/lib11/OSF_E188_2.fq.gz
lib11	1	OSF_E191	fastqs/lib11/OSF_E191_1.fq.gz	fastqs/lib11/OSF_E191_2.fq.gz
lib11	1	OSF_E195	fastqs/lib11/OSF_E195_1.fq.gz	fastqs/lib11/OSF_E195_2.fq.gz
lib11	1	OSF_E196	fastqs/lib11/OSF_E196_1.fq.gz	fastqs/lib11/OSF_E196_2.fq.gz
lib11	1	OSF_E197	fastqs/lib11/OSF_E197_1.fq.gz	fastqs/lib11/OSF_E197_2.fq.gz
lib11	1	OSF_E318	fastqs/lib11/OSF_E318_1.fq.gz	fastqs/lib11/OSF_E318_2.fq.gz
lib11	1	OSF_E319	fastqs/lib11/OSF_E319_1.fq.gz	fastqs/lib11/OSF_E319_2.fq.gz
lib11	1	OSF_E320	fastqs/lib11/OSF_E320_1.fq.gz	fastqs/lib11/OSF_E320_2.fq.gz
lib11	1	OSF_E340	fastqs/lib11/OSF_E340_1.fq.gz	fastqs/lib11/OSF_E340_2.fq.gz
lib11	1	OSF_E407	fastqs/lib11/OSF_E407_1.fq.gz	fastqs/lib11/OSF_E407_2.fq.gz
lib11	1	OSF_E408	fastqs/lib11/OSF_E408_1.fq.gz	fastqs/lib11/OSF_E408_2.fq.gz
lib11	1	OSF_E409	fastqs/lib11/OSF_E409_1.fq.gz	fastqs/lib11/OSF_E409_2.fq.gz
lib11	1	OSF_E410	fastqs/lib11/OSF_E410_1.fq.gz	fastqs/lib11/OSF_E410_2.fq.gz
lib11	1	OSF_E414	fastqs/lib11/OSF_E414_1.fq.gz	fastqs/lib11/OSF_E414_2.fq.gz
lib11	1	OSF_E418	fastqs/lib11/OSF_E418_1.fq.gz	fastqs/lib11/OSF_E418_2.fq.gz
lib11	1	OSF_E420	fastqs/lib11/OSF_E420_1.fq.gz	fastqs/lib11/OSF_E420_2.fq.gz
lib11	1	OSF_E422	fastqs/lib11/OSF_E422_1.fq.gz	fastqs/lib11/OSF_E422_2.fq.gz
lib11	1	OSF_E424	fastqs/lib11/OSF_E424_1.fq.gz	fastqs/lib11/OSF_E424_2.fq.gz
lib11	1	OSF_E425	fastqs/lib11/OSF_E425_1.fq.gz	fastqs/lib11/OSF_E425_2.fq.gz
lib11	1	OSF_E435	fastqs/lib11/OSF_E435_1.fq.gz	fastqs/lib11/OSF_E435_2.fq.gz
lib11	1	OSF_E440	fastqs/lib11/OSF_E440_1.fq.gz	fastqs/lib11/OSF_E440_2.fq.gz
lib11	2	OSF_E352r	fastqs/lib11/OSF_E352r_1.fq.gz	fastqs/lib11/OSF_E352r_2.fq.gz
lib11	2	OSF_E95r	fastqs/lib11/OSF_E95r_1.fq.gz	fastqs/lib11/OSF_E95r_2.fq.gz
lib13	1	OSF_E98	fastqs/lib13/OSF_E98_1.fq.gz	fastqs/lib13/OSF_E98_2.fq.gz
lib13	1	OSF_E99	fastqs/lib13/OSF_E99_1.fq.gz	fastqs/lib13/OSF_E99_2.fq.gz
lib13	1	OSF_E100	fastqs/lib13/OSF_E100_1.fq.gz	fastqs/lib13/OSF_E100_2.fq.gz
lib13	1	OSF_E123	fastqs/lib13/OSF_E123_1.fq.gz	fastqs/lib13/OSF_E123_2.fq.gz
lib13	1	OSF_E361	fastqs/lib13/OSF_E361_1.fq.gz	fastqs/lib13/OSF_E361_2.fq.gz
lib13	1	OSF_E362	fastqs/lib13/OSF_E362_1.fq.gz	fastqs/lib13/OSF_E362_2.fq.gz
lib13	1	OSF_E363	fastqs/lib13/OSF_E363_1.fq.gz	fastqs/lib13/OSF_E363_2.fq.gz
lib13	1	OSF_E364	fastqs/lib13/OSF_E364_1.fq.gz	fastqs/lib13/OSF_E364_2.fq.gz
lib13	1	OSF_E224	fastqs/lib13/OSF_E224_1.fq.gz	fastqs/lib13/OSF_E224_2.fq.gz
lib13	1	OSF_E227	fastqs/lib13/OSF_E227_1.fq.gz	fastqs/lib13/OSF_E227_2.fq.gz
lib13	1	OSF_E230	fastqs/lib13/OSF_E230_1.fq.gz	fastqs/lib13/OSF_E230_2.fq.gz
lib13	1	OSF_E338	fastqs/lib13/OSF_E338_1.fq.gz	fastqs/lib13/OSF_E338_2.fq.gz
lib13	1	OSF_E339	fastqs/lib13/OSF_E339_1.fq.gz	fastqs/lib13/OSF_E339_2.fq.gz
lib13	1	OSF_E341	fastqs/lib13/OSF_E341_1.fq.gz	fastqs/lib13/OSF_E341_2.fq.gz
lib13	1	OSF_E342	fastqs/lib13/OSF_E342_1.fq.gz	fastqs/lib13/OSF_E342_2.fq.gz
lib13	1	OSF_E343	fastqs/lib13/OSF_E343_1.fq.gz	fastqs/lib13/OSF_E343_2.fq.gz
lib13	1	OSF_E433	fastqs/lib13/OSF_E433_1.fq.gz	fastqs/lib13/OSF_E433_2.fq.gz
lib13	1	OSF_E434	fastqs/lib13/OSF_E434_1.fq.gz	fastqs/lib13/OSF_E434_2.fq.gz
lib13	1	OSF_E436	fastqs/lib13/OSF_E436_1.fq.gz	fastqs/lib13/OSF_E436_2.fq.gz
lib13	1	OSF_E437	fastqs/lib13/OSF_E437_1.fq.gz	fastqs/lib13/OSF_E437_2.fq.gz
lib13	1	OSF_E438	fastqs/lib13/OSF_E438_1.fq.gz	fastqs/lib13/OSF_E438_2.fq.gz
lib13	1	OSF_E439	fastqs/lib13/OSF_E439_1.fq.gz	fastqs/lib13/OSF_E439_2.fq.gz
lib13	1	OSF_E142	fastqs/lib13/OSF_E142_1.fq.gz	fastqs/lib13/OSF_E142_2.fq.gz
lib13	1	OSF_E238	fastqs/lib13/OSF_E238_1.fq.gz	fastqs/lib13/OSF_E238_2.fq.gz
lib13	1	OSF_E358	fastqs/lib13/OSF_E358_1.fq.gz	fastqs/lib13/OSF_E358_2.fq.gz
lib13	2	OSF_E182R	fastqs/lib13/OSF_E182R_1.fq.gz	fastqs/lib13/OSF_E182R_2.fq.gz
lib3	1	BEAVER_RACA_2	fastqs/lib3/BEAVER_RACA_2_1.fq.gz	fastqs/lib3/BEAVER_RACA_2_2.fq.gz
lib4	1	17AUG22BEAVERRACA3	fastqs/lib4/17AUG22BEAVERRACA3_1.fq.gz	fastqs/lib4/17AUG22BEAVERRACA3_2.fq.gz
lib5	1	18AUG22BEAV_RACA_1	fastqs/lib5/18AUG22BEAV_RACA_1_1.fq.gz	fastqs/lib5/18AUG22BEAV_RACA_1_2.fq.gz
lib6	1	18AUG22BEAV_RACA4	fastqs/lib6/18AUG22BEAV_RACA4_1.fq.gz	fastqs/lib6/18AUG22BEAV_RACA4_2.fq.gz
