lib	unit	sample	fq1	fq2
lib03	1	CAP_LOXW_DO1	fastqs/lib03/CAP_LOXW_DO1_1.fq.gz	fastqs/lib03/CAP_LOXW_DO1_2.fq.gz
lib03	1	CAP_LOXW_EO1	fastqs/lib03/CAP_LOXW_EO1_1.fq.gz	fastqs/lib03/CAP_LOXW_EO1_2.fq.gz
lib03	1	CAP_LOXW_FO2	fastqs/lib03/CAP_LOXW_FO2_1.fq.gz	fastqs/lib03/CAP_LOXW_FO2_2.fq.gz
lib03	1	CAP_LOXW_GO1	fastqs/lib03/CAP_LOXW_GO1_1.fq.gz	fastqs/lib03/CAP_LOXW_GO1_2.fq.gz
lib03	1	CAP_LOXW_HO1	fastqs/lib03/CAP_LOXW_HO1_1.fq.gz	fastqs/lib03/CAP_LOXW_HO1_2.fq.gz
lib04	1	222255	fastqs/lib04/222255_1.fq.gz	fastqs/lib04/222255_2.fq.gz
lib04	1	222265	fastqs/lib04/222265_1.fq.gz	fastqs/lib04/222265_2.fq.gz
lib04	1	222282	fastqs/lib04/222282_1.fq.gz	fastqs/lib04/222282_2.fq.gz
lib04	1	222293	fastqs/lib04/222293_1.fq.gz	fastqs/lib04/222293_2.fq.gz
lib04	1	RAPR8_9_22_1	fastqs/lib04/RAPR8_9_22_1_1.fq.gz	fastqs/lib04/RAPR8_9_22_1_2.fq.gz
lib04	1	RAPR8_9_22_2	fastqs/lib04/RAPR8_9_22_2_1.fq.gz	fastqs/lib04/RAPR8_9_22_2_2.fq.gz
lib04	1	LJM26JUN18_2_RAPR	fastqs/lib04/LJM26JUN18_2_RAPR_1.fq.gz	fastqs/lib04/LJM26JUN18_2_RAPR_2.fq.gz
lib04	1	LJM26JUN18_6_RAPR	fastqs/lib04/LJM26JUN18_6_RAPR_1.fq.gz	fastqs/lib04/LJM26JUN18_6_RAPR_2.fq.gz
lib04	1	LJ8AUG19_3_RAPR_F	fastqs/lib04/LJ8AUG19_3_RAPR_F_1.fq.gz	fastqs/lib04/LJ8AUG19_3_RAPR_F_2.fq.gz
lib04	1	222074	fastqs/lib04/222074_1.fq.gz	fastqs/lib04/222074_2.fq.gz
lib04	1	211987	fastqs/lib04/211987_1.fq.gz	fastqs/lib04/211987_2.fq.gz
lib04	1	212003	fastqs/lib04/212003_1.fq.gz	fastqs/lib04/212003_2.fq.gz
lib04	1	212006	fastqs/lib04/212006_1.fq.gz	fastqs/lib04/212006_2.fq.gz
lib04	1	211720	fastqs/lib04/211720_1.fq.gz	fastqs/lib04/211720_2.fq.gz
lib04	1	211698	fastqs/lib04/211698_1.fq.gz	fastqs/lib04/211698_2.fq.gz
lib04	1	211686	fastqs/lib04/211686_1.fq.gz	fastqs/lib04/211686_2.fq.gz
lib04	1	OSF_E39	fastqs/lib04/OSF_E39_1.fq.gz	fastqs/lib04/OSF_E39_2.fq.gz
lib04	1	OSF_E58	fastqs/lib04/OSF_E58_1.fq.gz	fastqs/lib04/OSF_E58_2.fq.gz
lib04	1	OSF_E42	fastqs/lib04/OSF_E42_1.fq.gz	fastqs/lib04/OSF_E42_2.fq.gz
lib04	1	OSF_E43	fastqs/lib04/OSF_E43_1.fq.gz	fastqs/lib04/OSF_E43_2.fq.gz
lib04	1	OSF_E63	fastqs/lib04/OSF_E63_1.fq.gz	fastqs/lib04/OSF_E63_2.fq.gz
lib04	1	OSF_E168	fastqs/lib04/OSF_E168_1.fq.gz	fastqs/lib04/OSF_E168_2.fq.gz
lib04	1	OSF_E172	fastqs/lib04/OSF_E172_1.fq.gz	fastqs/lib04/OSF_E172_2.fq.gz
lib04	1	OSF_E173	fastqs/lib04/OSF_E173_1.fq.gz	fastqs/lib04/OSF_E173_2.fq.gz
lib04	1	OSF_E174	fastqs/lib04/OSF_E174_1.fq.gz	fastqs/lib04/OSF_E174_2.fq.gz
lib04	1	OSF_E175	fastqs/lib04/OSF_E175_1.fq.gz	fastqs/lib04/OSF_E175_2.fq.gz
lib04	1	OSF_E270	fastqs/lib04/OSF_E270_1.fq.gz	fastqs/lib04/OSF_E270_2.fq.gz
lib04	1	OSF_E273	fastqs/lib04/OSF_E273_1.fq.gz	fastqs/lib04/OSF_E273_2.fq.gz
lib04	1	OSF_E275	fastqs/lib04/OSF_E275_1.fq.gz	fastqs/lib04/OSF_E275_2.fq.gz
lib04	1	OSF_E278	fastqs/lib04/OSF_E278_1.fq.gz	fastqs/lib04/OSF_E278_2.fq.gz
lib04	1	OSF_E280	fastqs/lib04/OSF_E280_1.fq.gz	fastqs/lib04/OSF_E280_2.fq.gz
lib04	1	OSF_E281	fastqs/lib04/OSF_E281_1.fq.gz	fastqs/lib04/OSF_E281_2.fq.gz
lib04	1	OSF_E282	fastqs/lib04/OSF_E282_1.fq.gz	fastqs/lib04/OSF_E282_2.fq.gz
lib04	1	OSF_E290	fastqs/lib04/OSF_E290_1.fq.gz	fastqs/lib04/OSF_E290_2.fq.gz
lib04	1	OSF_E291	fastqs/lib04/OSF_E291_1.fq.gz	fastqs/lib04/OSF_E291_2.fq.gz
lib04	1	OSF_E292	fastqs/lib04/OSF_E292_1.fq.gz	fastqs/lib04/OSF_E292_2.fq.gz
lib04	1	OSF_E398	fastqs/lib04/OSF_E398_1.fq.gz	fastqs/lib04/OSF_E398_2.fq.gz
lib04	1	OSF_E400	fastqs/lib04/OSF_E400_1.fq.gz	fastqs/lib04/OSF_E400_2.fq.gz
lib04	1	OSF_E401	fastqs/lib04/OSF_E401_1.fq.gz	fastqs/lib04/OSF_E401_2.fq.gz
lib04	1	OSF_E403	fastqs/lib04/OSF_E403_1.fq.gz	fastqs/lib04/OSF_E403_2.fq.gz
lib04	1	OSF_E404	fastqs/lib04/OSF_E404_1.fq.gz	fastqs/lib04/OSF_E404_2.fq.gz
lib04	1	OSF_ERAAU_3	fastqs/lib04/OSF_ERAAU_3_1.fq.gz	fastqs/lib04/OSF_ERAAU_3_2.fq.gz
lib04	1	17AUG22BEAVERRACA3	fastqs/lib04/17AUG22BEAVERRACA3_1.fq.gz	fastqs/lib04/17AUG22BEAVERRACA3_2.fq.gz
lib04	1	CAP_LOXW_KO1	fastqs/lib04/CAP_LOXW_KO1_1.fq.gz	fastqs/lib04/CAP_LOXW_KO1_2.fq.gz
lib04	1	CAP_LOXW_LO1	fastqs/lib04/CAP_LOXW_LO1_1.fq.gz	fastqs/lib04/CAP_LOXW_LO1_2.fq.gz
lib04	1	CAP_LOXE_A01	fastqs/lib04/CAP_LOXE_A01_1.fq.gz	fastqs/lib04/CAP_LOXE_A01_2.fq.gz
lib04	1	CAP_LOXE_B01	fastqs/lib04/CAP_LOXE_B01_1.fq.gz	fastqs/lib04/CAP_LOXE_B01_2.fq.gz
lib04	1	CAP_LOXE_C01	fastqs/lib04/CAP_LOXE_C01_1.fq.gz	fastqs/lib04/CAP_LOXE_C01_2.fq.gz
lib04	1	CAP_LOXE_D01	fastqs/lib04/CAP_LOXE_D01_1.fq.gz	fastqs/lib04/CAP_LOXE_D01_2.fq.gz
lib04	1	CAP_LOXE_E02	fastqs/lib04/CAP_LOXE_E02_1.fq.gz	fastqs/lib04/CAP_LOXE_E02_2.fq.gz
lib04	1	CAP_LOXE_F01	fastqs/lib04/CAP_LOXE_F01_1.fq.gz	fastqs/lib04/CAP_LOXE_F01_2.fq.gz
lib04	1	CAP_LOXE_G01	fastqs/lib04/CAP_LOXE_G01_1.fq.gz	fastqs/lib04/CAP_LOXE_G01_2.fq.gz
lib04	1	CAP_LOXE_H01	fastqs/lib04/CAP_LOXE_H01_1.fq.gz	fastqs/lib04/CAP_LOXE_H01_2.fq.gz
lib04	1	CAP_LOXE_I01	fastqs/lib04/CAP_LOXE_I01_1.fq.gz	fastqs/lib04/CAP_LOXE_I01_2.fq.gz
lib04	1	CAP_LOXE_J01	fastqs/lib04/CAP_LOXE_J01_1.fq.gz	fastqs/lib04/CAP_LOXE_J01_2.fq.gz
lib04	1	CAP_LOXE_K01	fastqs/lib04/CAP_LOXE_K01_1.fq.gz	fastqs/lib04/CAP_LOXE_K01_2.fq.gz
lib04	1	CAP_LOXE_L01	fastqs/lib04/CAP_LOXE_L01_1.fq.gz	fastqs/lib04/CAP_LOXE_L01_2.fq.gz
lib04	1	CAP_LOXE_M01	fastqs/lib04/CAP_LOXE_M01_1.fq.gz	fastqs/lib04/CAP_LOXE_M01_2.fq.gz
lib04	1	CAP_NDR_A02	fastqs/lib04/CAP_NDR_A02_1.fq.gz	fastqs/lib04/CAP_NDR_A02_2.fq.gz
lib04	1	CAP_NDR_B01	fastqs/lib04/CAP_NDR_B01_1.fq.gz	fastqs/lib04/CAP_NDR_B01_2.fq.gz
lib04	1	CAP_NDR_C01	fastqs/lib04/CAP_NDR_C01_1.fq.gz	fastqs/lib04/CAP_NDR_C01_2.fq.gz
lib04	1	CAP_NDR_D01	fastqs/lib04/CAP_NDR_D01_1.fq.gz	fastqs/lib04/CAP_NDR_D01_2.fq.gz
lib04	1	CAP_NDR_E01	fastqs/lib04/CAP_NDR_E01_1.fq.gz	fastqs/lib04/CAP_NDR_E01_2.fq.gz
lib04	1	CAP_NDR_F01	fastqs/lib04/CAP_NDR_F01_1.fq.gz	fastqs/lib04/CAP_NDR_F01_2.fq.gz
lib04	1	CAP_NDR_G01	fastqs/lib04/CAP_NDR_G01_1.fq.gz	fastqs/lib04/CAP_NDR_G01_2.fq.gz
lib04	1	CAP_NDR_H01	fastqs/lib04/CAP_NDR_H01_1.fq.gz	fastqs/lib04/CAP_NDR_H01_2.fq.gz
lib04	1	CAP_NDR_I02	fastqs/lib04/CAP_NDR_I02_1.fq.gz	fastqs/lib04/CAP_NDR_I02_2.fq.gz
lib04	1	NDR_J01	fastqs/lib04/NDR_J01_1.fq.gz	fastqs/lib04/NDR_J01_2.fq.gz
lib04	1	CAP_NDR_K01	fastqs/lib04/CAP_NDR_K01_1.fq.gz	fastqs/lib04/CAP_NDR_K01_2.fq.gz
lib04	1	CAP_NDR_L01	fastqs/lib04/CAP_NDR_L01_1.fq.gz	fastqs/lib04/CAP_NDR_L01_2.fq.gz
lib04	1	CAP_NDR_M02	fastqs/lib04/CAP_NDR_M02_1.fq.gz	fastqs/lib04/CAP_NDR_M02_2.fq.gz
lib04	1	CAP_NDR_N01	fastqs/lib04/CAP_NDR_N01_1.fq.gz	fastqs/lib04/CAP_NDR_N01_2.fq.gz
lib04	1	CAP_NDR_O01	fastqs/lib04/CAP_NDR_O01_1.fq.gz	fastqs/lib04/CAP_NDR_O01_2.fq.gz
lib04	1	CAP_NDR_P01	fastqs/lib04/CAP_NDR_P01_1.fq.gz	fastqs/lib04/CAP_NDR_P01_2.fq.gz
lib04	1	CAP_NDR_R01	fastqs/lib04/CAP_NDR_R01_1.fq.gz	fastqs/lib04/CAP_NDR_R01_2.fq.gz
lib04	1	CAP_NDR_S01	fastqs/lib04/CAP_NDR_S01_1.fq.gz	fastqs/lib04/CAP_NDR_S01_2.fq.gz
lib04	1	CAP_NDR_T01	fastqs/lib04/CAP_NDR_T01_1.fq.gz	fastqs/lib04/CAP_NDR_T01_2.fq.gz
lib04	1	CAP_FWY2_A01	fastqs/lib04/CAP_FWY2_A01_1.fq.gz	fastqs/lib04/CAP_FWY2_A01_2.fq.gz
lib04	1	CAP_FWY2_B01	fastqs/lib04/CAP_FWY2_B01_1.fq.gz	fastqs/lib04/CAP_FWY2_B01_2.fq.gz
lib04	1	CAP_FWY2_C02	fastqs/lib04/CAP_FWY2_C02_1.fq.gz	fastqs/lib04/CAP_FWY2_C02_2.fq.gz
lib04	1	CAP_FWY2_D01	fastqs/lib04/CAP_FWY2_D01_1.fq.gz	fastqs/lib04/CAP_FWY2_D01_2.fq.gz
lib04	1	CAP_FWY2_E02	fastqs/lib04/CAP_FWY2_E02_1.fq.gz	fastqs/lib04/CAP_FWY2_E02_2.fq.gz
lib04	1	CAP_BUL_A01	fastqs/lib04/CAP_BUL_A01_1.fq.gz	fastqs/lib04/CAP_BUL_A01_2.fq.gz
lib04	1	CAP_BUL_B03	fastqs/lib04/CAP_BUL_B03_1.fq.gz	fastqs/lib04/CAP_BUL_B03_2.fq.gz
lib04	1	CAP_BUL_D01	fastqs/lib04/CAP_BUL_D01_1.fq.gz	fastqs/lib04/CAP_BUL_D01_2.fq.gz
lib04	1	CAP_BUL_E01	fastqs/lib04/CAP_BUL_E01_1.fq.gz	fastqs/lib04/CAP_BUL_E01_2.fq.gz
lib04	1	CAP_BUL_G01	fastqs/lib04/CAP_BUL_G01_1.fq.gz	fastqs/lib04/CAP_BUL_G01_2.fq.gz
lib04	1	CAP_BUL_H01	fastqs/lib04/CAP_BUL_H01_1.fq.gz	fastqs/lib04/CAP_BUL_H01_2.fq.gz
lib04	1	CAP_BUL_I01	fastqs/lib04/CAP_BUL_I01_1.fq.gz	fastqs/lib04/CAP_BUL_I01_2.fq.gz
lib04	1	CAP_BUL_J02	fastqs/lib04/CAP_BUL_J02_1.fq.gz	fastqs/lib04/CAP_BUL_J02_2.fq.gz
lib04	1	CAP_BUL_K02	fastqs/lib04/CAP_BUL_K02_1.fq.gz	fastqs/lib04/CAP_BUL_K02_2.fq.gz
lib04	1	CAP_BUL_L02	fastqs/lib04/CAP_BUL_L02_1.fq.gz	fastqs/lib04/CAP_BUL_L02_2.fq.gz
lib04	1	CAP_BUL_M02	fastqs/lib04/CAP_BUL_M02_1.fq.gz	fastqs/lib04/CAP_BUL_M02_2.fq.gz
lib04	1	CAP_BUL_N01	fastqs/lib04/CAP_BUL_N01_1.fq.gz	fastqs/lib04/CAP_BUL_N01_2.fq.gz
lib05	1	211671	fastqs/lib05/211671_1.fq.gz	fastqs/lib05/211671_2.fq.gz
lib05	1	211647	fastqs/lib05/211647_1.fq.gz	fastqs/lib05/211647_2.fq.gz
lib05	1	211610	fastqs/lib05/211610_1.fq.gz	fastqs/lib05/211610_2.fq.gz
lib05	1	211621	fastqs/lib05/211621_1.fq.gz	fastqs/lib05/211621_2.fq.gz
lib05	1	211594	fastqs/lib05/211594_1.fq.gz	fastqs/lib05/211594_2.fq.gz
lib05	1	JME29AUG_11	fastqs/lib05/JME29AUG_11_1.fq.gz	fastqs/lib05/JME29AUG_11_2.fq.gz
lib05	1	JME29AUG_7	fastqs/lib05/JME29AUG_7_1.fq.gz	fastqs/lib05/JME29AUG_7_2.fq.gz
lib05	1	JME29AUG_9	fastqs/lib05/JME29AUG_9_1.fq.gz	fastqs/lib05/JME29AUG_9_2.fq.gz
lib05	1	211419	fastqs/lib05/211419_1.fq.gz	fastqs/lib05/211419_2.fq.gz
lib05	1	K16AUG17_01	fastqs/lib05/K16AUG17_01_1.fq.gz	fastqs/lib05/K16AUG17_01_2.fq.gz
lib05	1	KM11SEPT19_1X	fastqs/lib05/KM11SEPT19_1X_1.fq.gz	fastqs/lib05/KM11SEPT19_1X_2.fq.gz
lib05	1	KM11SEPT19_2X	fastqs/lib05/KM11SEPT19_2X_1.fq.gz	fastqs/lib05/KM11SEPT19_2X_2.fq.gz
lib05	1	16AUG22RAPR1BEAV	fastqs/lib05/16AUG22RAPR1BEAV_1.fq.gz	fastqs/lib05/16AUG22RAPR1BEAV_2.fq.gz
lib05	1	18AUG22BEAVRAPR10	fastqs/lib05/18AUG22BEAVRAPR10_1.fq.gz	fastqs/lib05/18AUG22BEAVRAPR10_2.fq.gz
lib05	1	18AUG22BEAVRAPR15	fastqs/lib05/18AUG22BEAVRAPR15_1.fq.gz	fastqs/lib05/18AUG22BEAVRAPR15_2.fq.gz
lib05	1	17AUG22CABINRAPR1	fastqs/lib05/17AUG22CABINRAPR1_1.fq.gz	fastqs/lib05/17AUG22CABINRAPR1_2.fq.gz
lib05	1	OSF_E64	fastqs/lib05/OSF_E64_1.fq.gz	fastqs/lib05/OSF_E64_2.fq.gz
lib05	1	OSF_E65	fastqs/lib05/OSF_E65_1.fq.gz	fastqs/lib05/OSF_E65_2.fq.gz
lib05	1	OSF_E66	fastqs/lib05/OSF_E66_1.fq.gz	fastqs/lib05/OSF_E66_2.fq.gz
lib05	1	OSF_E67	fastqs/lib05/OSF_E67_1.fq.gz	fastqs/lib05/OSF_E67_2.fq.gz
lib05	1	OSF_E68	fastqs/lib05/OSF_E68_1.fq.gz	fastqs/lib05/OSF_E68_2.fq.gz
lib05	1	OSF_E176	fastqs/lib05/OSF_E176_1.fq.gz	fastqs/lib05/OSF_E176_2.fq.gz
lib05	1	OSF_E177	fastqs/lib05/OSF_E177_1.fq.gz	fastqs/lib05/OSF_E177_2.fq.gz
lib05	1	OSF_E179	fastqs/lib05/OSF_E179_1.fq.gz	fastqs/lib05/OSF_E179_2.fq.gz
lib05	1	OSF_E182	fastqs/lib05/OSF_E182_1.fq.gz	fastqs/lib05/OSF_E182_2.fq.gz
lib05	1	OSF_E183	fastqs/lib05/OSF_E183_1.fq.gz	fastqs/lib05/OSF_E183_2.fq.gz
lib05	1	OSF_E293	fastqs/lib05/OSF_E293_1.fq.gz	fastqs/lib05/OSF_E293_2.fq.gz
lib05	1	OSF_E294	fastqs/lib05/OSF_E294_1.fq.gz	fastqs/lib05/OSF_E294_2.fq.gz
lib05	1	OSF_E296	fastqs/lib05/OSF_E296_1.fq.gz	fastqs/lib05/OSF_E296_2.fq.gz
lib05	1	OSF_E297	fastqs/lib05/OSF_E297_1.fq.gz	fastqs/lib05/OSF_E297_2.fq.gz
lib05	1	OSF_E298	fastqs/lib05/OSF_E298_1.fq.gz	fastqs/lib05/OSF_E298_2.fq.gz
lib05	1	OSF_E299	fastqs/lib05/OSF_E299_1.fq.gz	fastqs/lib05/OSF_E299_2.fq.gz
lib05	1	OSF_E303	fastqs/lib05/OSF_E303_1.fq.gz	fastqs/lib05/OSF_E303_2.fq.gz
lib05	1	OSF_E305	fastqs/lib05/OSF_E305_1.fq.gz	fastqs/lib05/OSF_E305_2.fq.gz
lib05	1	OSF_E308	fastqs/lib05/OSF_E308_1.fq.gz	fastqs/lib05/OSF_E308_2.fq.gz
lib05	1	OSF_E311	fastqs/lib05/OSF_E311_1.fq.gz	fastqs/lib05/OSF_E311_2.fq.gz
lib05	1	OSF_E406	fastqs/lib05/OSF_E406_1.fq.gz	fastqs/lib05/OSF_E406_2.fq.gz
lib05	1	OSF_E411	fastqs/lib05/OSF_E411_1.fq.gz	fastqs/lib05/OSF_E411_2.fq.gz
lib05	1	OSF_E412	fastqs/lib05/OSF_E412_1.fq.gz	fastqs/lib05/OSF_E412_2.fq.gz
lib05	1	OSF_E415	fastqs/lib05/OSF_E415_1.fq.gz	fastqs/lib05/OSF_E415_2.fq.gz
lib05	1	OSF_E416	fastqs/lib05/OSF_E416_1.fq.gz	fastqs/lib05/OSF_E416_2.fq.gz
lib05	1	OSF_ERAAU_4	fastqs/lib05/OSF_ERAAU_4_1.fq.gz	fastqs/lib05/OSF_ERAAU_4_2.fq.gz
lib05	1	18AUG22BEAV_RACA_1	fastqs/lib05/18AUG22BEAV_RACA_1_1.fq.gz	fastqs/lib05/18AUG22BEAV_RACA_1_2.fq.gz
lib05	1	CAP_BUL_R01	fastqs/lib05/CAP_BUL_R01_1.fq.gz	fastqs/lib05/CAP_BUL_R01_2.fq.gz
lib05	1	CAP_BUL_S01	fastqs/lib05/CAP_BUL_S01_1.fq.gz	fastqs/lib05/CAP_BUL_S01_2.fq.gz
lib05	1	CAP_BUL_T02	fastqs/lib05/CAP_BUL_T02_1.fq.gz	fastqs/lib05/CAP_BUL_T02_2.fq.gz
lib05	1	CAP_BUL_V02	fastqs/lib05/CAP_BUL_V02_1.fq.gz	fastqs/lib05/CAP_BUL_V02_2.fq.gz
lib05	1	CAP_BUL_W01	fastqs/lib05/CAP_BUL_W01_1.fq.gz	fastqs/lib05/CAP_BUL_W01_2.fq.gz
lib05	1	CAP_BUL_X02	fastqs/lib05/CAP_BUL_X02_1.fq.gz	fastqs/lib05/CAP_BUL_X02_2.fq.gz
lib05	1	CAP_NCP_A01	fastqs/lib05/CAP_NCP_A01_1.fq.gz	fastqs/lib05/CAP_NCP_A01_2.fq.gz
lib05	1	CAP_NCP_B01	fastqs/lib05/CAP_NCP_B01_1.fq.gz	fastqs/lib05/CAP_NCP_B01_2.fq.gz
lib05	1	CAP_NCP_D02	fastqs/lib05/CAP_NCP_D02_1.fq.gz	fastqs/lib05/CAP_NCP_D02_2.fq.gz
lib05	1	CAP_NCP_E03	fastqs/lib05/CAP_NCP_E03_1.fq.gz	fastqs/lib05/CAP_NCP_E03_2.fq.gz
lib05	1	CAP_NCP_F01	fastqs/lib05/CAP_NCP_F01_1.fq.gz	fastqs/lib05/CAP_NCP_F01_2.fq.gz
lib05	1	CAP_NCP_H01	fastqs/lib05/CAP_NCP_H01_1.fq.gz	fastqs/lib05/CAP_NCP_H01_2.fq.gz
lib05	1	CAP_NCP_I01	fastqs/lib05/CAP_NCP_I01_1.fq.gz	fastqs/lib05/CAP_NCP_I01_2.fq.gz
lib05	1	CAP_NCP_J02	fastqs/lib05/CAP_NCP_J02_1.fq.gz	fastqs/lib05/CAP_NCP_J02_2.fq.gz
lib05	1	CAP_NCP_K01	fastqs/lib05/CAP_NCP_K01_1.fq.gz	fastqs/lib05/CAP_NCP_K01_2.fq.gz
lib05	1	CAP_NCP_L01	fastqs/lib05/CAP_NCP_L01_1.fq.gz	fastqs/lib05/CAP_NCP_L01_2.fq.gz
lib05	1	CAP_NCP_M01	fastqs/lib05/CAP_NCP_M01_1.fq.gz	fastqs/lib05/CAP_NCP_M01_2.fq.gz
lib05	1	CAP_NCP_N01	fastqs/lib05/CAP_NCP_N01_1.fq.gz	fastqs/lib05/CAP_NCP_N01_2.fq.gz
lib05	1	CAP_NCP_P01	fastqs/lib05/CAP_NCP_P01_1.fq.gz	fastqs/lib05/CAP_NCP_P01_2.fq.gz
lib05	1	CAP_NCP_Q01	fastqs/lib05/CAP_NCP_Q01_1.fq.gz	fastqs/lib05/CAP_NCP_Q01_2.fq.gz
lib05	1	CAP_NCP_R01	fastqs/lib05/CAP_NCP_R01_1.fq.gz	fastqs/lib05/CAP_NCP_R01_2.fq.gz
lib05	1	CAP_NCP_S02	fastqs/lib05/CAP_NCP_S02_1.fq.gz	fastqs/lib05/CAP_NCP_S02_2.fq.gz
lib05	1	CAP_NCP_T02	fastqs/lib05/CAP_NCP_T02_1.fq.gz	fastqs/lib05/CAP_NCP_T02_2.fq.gz
lib05	1	CAP_NCP_V01	fastqs/lib05/CAP_NCP_V01_1.fq.gz	fastqs/lib05/CAP_NCP_V01_2.fq.gz
lib05	1	CAP_SRNT_K01	fastqs/lib05/CAP_SRNT_K01_1.fq.gz	fastqs/lib05/CAP_SRNT_K01_2.fq.gz
lib05	1	CAP_SRNT_L01	fastqs/lib05/CAP_SRNT_L01_1.fq.gz	fastqs/lib05/CAP_SRNT_L01_2.fq.gz
lib05	1	CAP_SRNT_M01	fastqs/lib05/CAP_SRNT_M01_1.fq.gz	fastqs/lib05/CAP_SRNT_M01_2.fq.gz
lib05	1	CAP_SRNT_N01	fastqs/lib05/CAP_SRNT_N01_1.fq.gz	fastqs/lib05/CAP_SRNT_N01_2.fq.gz
lib05	1	CAP_SRNT_O02	fastqs/lib05/CAP_SRNT_O02_1.fq.gz	fastqs/lib05/CAP_SRNT_O02_2.fq.gz
lib05	1	CAP_SRNT_R03	fastqs/lib05/CAP_SRNT_R03_1.fq.gz	fastqs/lib05/CAP_SRNT_R03_2.fq.gz
lib05	1	CAP_SRNT_S02	fastqs/lib05/CAP_SRNT_S02_1.fq.gz	fastqs/lib05/CAP_SRNT_S02_2.fq.gz
lib05	1	CAP_SRDP_A01	fastqs/lib05/CAP_SRDP_A01_1.fq.gz	fastqs/lib05/CAP_SRDP_A01_2.fq.gz
lib05	1	CAP_SRDP_B01	fastqs/lib05/CAP_SRDP_B01_1.fq.gz	fastqs/lib05/CAP_SRDP_B01_2.fq.gz
lib05	1	CAP_SRDP_C02	fastqs/lib05/CAP_SRDP_C02_1.fq.gz	fastqs/lib05/CAP_SRDP_C02_2.fq.gz
lib05	1	CAP_SRDP_D02	fastqs/lib05/CAP_SRDP_D02_1.fq.gz	fastqs/lib05/CAP_SRDP_D02_2.fq.gz
lib05	1	CAP_SRDP_E01	fastqs/lib05/CAP_SRDP_E01_1.fq.gz	fastqs/lib05/CAP_SRDP_E01_2.fq.gz
lib05	1	CAP_SRDP_F01	fastqs/lib05/CAP_SRDP_F01_1.fq.gz	fastqs/lib05/CAP_SRDP_F01_2.fq.gz
lib05	1	CAP_SRDP_G02	fastqs/lib05/CAP_SRDP_G02_1.fq.gz	fastqs/lib05/CAP_SRDP_G02_2.fq.gz
lib05	1	CAP_SRDP_H01	fastqs/lib05/CAP_SRDP_H01_1.fq.gz	fastqs/lib05/CAP_SRDP_H01_2.fq.gz
lib05	1	CAP_SRDP_I02	fastqs/lib05/CAP_SRDP_I02_1.fq.gz	fastqs/lib05/CAP_SRDP_I02_2.fq.gz
lib05	1	CAP_SRDP_J01	fastqs/lib05/CAP_SRDP_J01_1.fq.gz	fastqs/lib05/CAP_SRDP_J01_2.fq.gz
lib05	1	CAP_SRFW_A01	fastqs/lib05/CAP_SRFW_A01_1.fq.gz	fastqs/lib05/CAP_SRFW_A01_2.fq.gz
lib05	1	CAP_SRFW_B01	fastqs/lib05/CAP_SRFW_B01_1.fq.gz	fastqs/lib05/CAP_SRFW_B01_2.fq.gz
lib05	1	CAP_SRFW_C01	fastqs/lib05/CAP_SRFW_C01_1.fq.gz	fastqs/lib05/CAP_SRFW_C01_2.fq.gz
lib05	1	CAP_SRFW_D01	fastqs/lib05/CAP_SRFW_D01_1.fq.gz	fastqs/lib05/CAP_SRFW_D01_2.fq.gz
lib05	1	CAP_SRFW_E01	fastqs/lib05/CAP_SRFW_E01_1.fq.gz	fastqs/lib05/CAP_SRFW_E01_2.fq.gz
lib05	1	CAP_SRFW_F01	fastqs/lib05/CAP_SRFW_F01_1.fq.gz	fastqs/lib05/CAP_SRFW_F01_2.fq.gz
lib05	1	CAP_SRFW_G02	fastqs/lib05/CAP_SRFW_G02_1.fq.gz	fastqs/lib05/CAP_SRFW_G02_2.fq.gz
lib05	1	CAP_BIMA_A01	fastqs/lib05/CAP_BIMA_A01_1.fq.gz	fastqs/lib05/CAP_BIMA_A01_2.fq.gz
lib05	1	CAP_BIMA_B01	fastqs/lib05/CAP_BIMA_B01_1.fq.gz	fastqs/lib05/CAP_BIMA_B01_2.fq.gz
