lib	unit	sample	fq1	fq2
lib05	1	CAP_BIMA_C02	fastqs/lib05/CAP_BIMA_C02_1.fq.gz	fastqs/lib05/CAP_BIMA_C02_2.fq.gz
lib06	1	17AUG22CABINRAPR_2	fastqs/lib06/17AUG22CABINRAPR_2_1.fq.gz	fastqs/lib06/17AUG22CABINRAPR_2_2.fq.gz
lib06	1	17AUG22CABINRAPR_3	fastqs/lib06/17AUG22CABINRAPR_3_1.fq.gz	fastqs/lib06/17AUG22CABINRAPR_3_2.fq.gz
lib06	1	17AUG22CABINRAPR_4	fastqs/lib06/17AUG22CABINRAPR_4_1.fq.gz	fastqs/lib06/17AUG22CABINRAPR_4_2.fq.gz
lib06	1	16AUG22RAPR1_UN	fastqs/lib06/16AUG22RAPR1_UN_1.fq.gz	fastqs/lib06/16AUG22RAPR1_UN_2.fq.gz
lib06	1	16AUG22RAPR2_UN	fastqs/lib06/16AUG22RAPR2_UN_1.fq.gz	fastqs/lib06/16AUG22RAPR2_UN_2.fq.gz
lib06	1	16AUG22RAPR3_UN	fastqs/lib06/16AUG22RAPR3_UN_1.fq.gz	fastqs/lib06/16AUG22RAPR3_UN_2.fq.gz
lib06	1	16AUG22RAPR4_UN	fastqs/lib06/16AUG22RAPR4_UN_1.fq.gz	fastqs/lib06/16AUG22RAPR4_UN_2.fq.gz
lib06	1	16AUG22RAPR5_UN	fastqs/lib06/16AUG22RAPR5_UN_1.fq.gz	fastqs/lib06/16AUG22RAPR5_UN_2.fq.gz
lib06	1	17AUG22_UN_RAPR_10	fastqs/lib06/17AUG22_UN_RAPR_10_1.fq.gz	fastqs/lib06/17AUG22_UN_RAPR_10_2.fq.gz
lib06	1	17AUG22_UN_RAPR_6	fastqs/lib06/17AUG22_UN_RAPR_6_1.fq.gz	fastqs/lib06/17AUG22_UN_RAPR_6_2.fq.gz
lib06	1	17AUG22_UN_RAPR_8	fastqs/lib06/17AUG22_UN_RAPR_8_1.fq.gz	fastqs/lib06/17AUG22_UN_RAPR_8_2.fq.gz
lib06	1	17AUG22RAPR5	fastqs/lib06/17AUG22RAPR5_1.fq.gz	fastqs/lib06/17AUG22RAPR5_2.fq.gz
lib06	1	12JUL22_WINOPEE_2	fastqs/lib06/12JUL22_WINOPEE_2_1.fq.gz	fastqs/lib06/12JUL22_WINOPEE_2_2.fq.gz
lib06	1	210374	fastqs/lib06/210374_1.fq.gz	fastqs/lib06/210374_2.fq.gz
lib06	1	210469	fastqs/lib06/210469_1.fq.gz	fastqs/lib06/210469_2.fq.gz
lib06	1	210530	fastqs/lib06/210530_1.fq.gz	fastqs/lib06/210530_2.fq.gz
lib06	1	OSF_E69	fastqs/lib06/OSF_E69_1.fq.gz	fastqs/lib06/OSF_E69_2.fq.gz
lib06	1	OSF_E70	fastqs/lib06/OSF_E70_1.fq.gz	fastqs/lib06/OSF_E70_2.fq.gz
lib06	1	OSF_E71	fastqs/lib06/OSF_E71_1.fq.gz	fastqs/lib06/OSF_E71_2.fq.gz
lib06	1	OSF_E72	fastqs/lib06/OSF_E72_1.fq.gz	fastqs/lib06/OSF_E72_2.fq.gz
lib06	1	OSF_E85	fastqs/lib06/OSF_E85_1.fq.gz	fastqs/lib06/OSF_E85_2.fq.gz
lib06	1	OSF_E186	fastqs/lib06/OSF_E186_1.fq.gz	fastqs/lib06/OSF_E186_2.fq.gz
lib06	1	OSF_E187	fastqs/lib06/OSF_E187_1.fq.gz	fastqs/lib06/OSF_E187_2.fq.gz
lib06	1	OSF_E189	fastqs/lib06/OSF_E189_1.fq.gz	fastqs/lib06/OSF_E189_2.fq.gz
lib06	1	OSF_E190	fastqs/lib06/OSF_E190_1.fq.gz	fastqs/lib06/OSF_E190_2.fq.gz
lib06	1	OSF_E192	fastqs/lib06/OSF_E192_1.fq.gz	fastqs/lib06/OSF_E192_2.fq.gz
lib06	1	OSF_E313	fastqs/lib06/OSF_E313_1.fq.gz	fastqs/lib06/OSF_E313_2.fq.gz
lib06	1	OSF_E314	fastqs/lib06/OSF_E314_1.fq.gz	fastqs/lib06/OSF_E314_2.fq.gz
lib06	1	OSF_E315	fastqs/lib06/OSF_E315_1.fq.gz	fastqs/lib06/OSF_E315_2.fq.gz
lib06	1	OSF_E321	fastqs/lib06/OSF_E321_1.fq.gz	fastqs/lib06/OSF_E321_2.fq.gz
lib06	1	OSF_E322	fastqs/lib06/OSF_E322_1.fq.gz	fastqs/lib06/OSF_E322_2.fq.gz
lib06	1	OSF_E323	fastqs/lib06/OSF_E323_1.fq.gz	fastqs/lib06/OSF_E323_2.fq.gz
lib06	1	OSF_E324	fastqs/lib06/OSF_E324_1.fq.gz	fastqs/lib06/OSF_E324_2.fq.gz
lib06	1	OSF_E325	fastqs/lib06/OSF_E325_1.fq.gz	fastqs/lib06/OSF_E325_2.fq.gz
lib06	1	OSF_E326	fastqs/lib06/OSF_E326_1.fq.gz	fastqs/lib06/OSF_E326_2.fq.gz
lib06	1	OSF_E327	fastqs/lib06/OSF_E327_1.fq.gz	fastqs/lib06/OSF_E327_2.fq.gz
lib06	1	OSF_E417	fastqs/lib06/OSF_E417_1.fq.gz	fastqs/lib06/OSF_E417_2.fq.gz
lib06	1	OSF_E419	fastqs/lib06/OSF_E419_1.fq.gz	fastqs/lib06/OSF_E419_2.fq.gz
lib06	1	OSF_E423	fastqs/lib06/OSF_E423_1.fq.gz	fastqs/lib06/OSF_E423_2.fq.gz
lib06	1	OSF_E426	fastqs/lib06/OSF_E426_1.fq.gz	fastqs/lib06/OSF_E426_2.fq.gz
lib06	1	OSF_E427	fastqs/lib06/OSF_E427_1.fq.gz	fastqs/lib06/OSF_E427_2.fq.gz
lib06	1	OSF_ERAAU_5	fastqs/lib06/OSF_ERAAU_5_1.fq.gz	fastqs/lib06/OSF_ERAAU_5_2.fq.gz
lib06	1	18AUG22BEAV_RACA4	fastqs/lib06/18AUG22BEAV_RACA4_1.fq.gz	fastqs/lib06/18AUG22BEAV_RACA4_2.fq.gz
lib06	1	CAP_BIMA_F02	fastqs/lib06/CAP_BIMA_F02_1.fq.gz	fastqs/lib06/CAP_BIMA_F02_2.fq.gz
lib06	1	CAP_BIMA_G02	fastqs/lib06/CAP_BIMA_G02_1.fq.gz	fastqs/lib06/CAP_BIMA_G02_2.fq.gz
lib06	1	CAP_BIMA_H02	fastqs/lib06/CAP_BIMA_H02_1.fq.gz	fastqs/lib06/CAP_BIMA_H02_2.fq.gz
lib06	1	CAP_BIMA_I02	fastqs/lib06/CAP_BIMA_I02_1.fq.gz	fastqs/lib06/CAP_BIMA_I02_2.fq.gz
lib06	1	CAP_BIMA_L02	fastqs/lib06/CAP_BIMA_L02_1.fq.gz	fastqs/lib06/CAP_BIMA_L02_2.fq.gz
lib06	1	CAP_BIMA_O01	fastqs/lib06/CAP_BIMA_O01_1.fq.gz	fastqs/lib06/CAP_BIMA_O01_2.fq.gz
lib06	1	CAP_BIMA_P01	fastqs/lib06/CAP_BIMA_P01_1.fq.gz	fastqs/lib06/CAP_BIMA_P01_2.fq.gz
lib06	1	CAP_BIMA_Q01	fastqs/lib06/CAP_BIMA_Q01_1.fq.gz	fastqs/lib06/CAP_BIMA_Q01_2.fq.gz
lib06	1	CAP_BIMA_S02	fastqs/lib06/CAP_BIMA_S02_1.fq.gz	fastqs/lib06/CAP_BIMA_S02_2.fq.gz
lib06	1	CAP_BIMA_T01	fastqs/lib06/CAP_BIMA_T01_1.fq.gz	fastqs/lib06/CAP_BIMA_T01_2.fq.gz
lib06	1	CAP_BIMA_U02	fastqs/lib06/CAP_BIMA_U02_1.fq.gz	fastqs/lib06/CAP_BIMA_U02_2.fq.gz
lib06	1	CAP_BIMA_X02	fastqs/lib06/CAP_BIMA_X02_1.fq.gz	fastqs/lib06/CAP_BIMA_X02_2.fq.gz
lib06	1	CAP_BIMA_CC02	fastqs/lib06/CAP_BIMA_CC02_1.fq.gz	fastqs/lib06/CAP_BIMA_CC02_2.fq.gz
lib06	1	CAP_LHS_A01	fastqs/lib06/CAP_LHS_A01_1.fq.gz	fastqs/lib06/CAP_LHS_A01_2.fq.gz
lib06	1	CAP_LHS_B01	fastqs/lib06/CAP_LHS_B01_1.fq.gz	fastqs/lib06/CAP_LHS_B01_2.fq.gz
lib06	1	CAP_LHS_C01	fastqs/lib06/CAP_LHS_C01_1.fq.gz	fastqs/lib06/CAP_LHS_C01_2.fq.gz
lib06	1	CAP_LHS_D01	fastqs/lib06/CAP_LHS_D01_1.fq.gz	fastqs/lib06/CAP_LHS_D01_2.fq.gz
lib06	1	CAP_LDBO_A01	fastqs/lib06/CAP_LDBO_A01_1.fq.gz	fastqs/lib06/CAP_LDBO_A01_2.fq.gz
lib06	1	CAP_LDBO_B01	fastqs/lib06/CAP_LDBO_B01_1.fq.gz	fastqs/lib06/CAP_LDBO_B01_2.fq.gz
lib06	1	CAP_LDBO_C02	fastqs/lib06/CAP_LDBO_C02_1.fq.gz	fastqs/lib06/CAP_LDBO_C02_2.fq.gz
lib06	1	CAP_LDBO_E01	fastqs/lib06/CAP_LDBO_E01_1.fq.gz	fastqs/lib06/CAP_LDBO_E01_2.fq.gz
lib06	1	CAP_LDBO_F01	fastqs/lib06/CAP_LDBO_F01_1.fq.gz	fastqs/lib06/CAP_LDBO_F01_2.fq.gz
lib06	1	CAP_USGS_LDBO_G01	fastqs/lib06/CAP_USGS_LDBO_G01_1.fq.gz	fastqs/lib06/CAP_USGS_LDBO_G01_2.fq.gz
lib06	1	CAP_LDBP_A01	fastqs/lib06/CAP_LDBP_A01_1.fq.gz	fastqs/lib06/CAP_LDBP_A01_2.fq.gz
lib06	1	CAP_LDBP_B02	fastqs/lib06/CAP_LDBP_B02_1.fq.gz	fastqs/lib06/CAP_LDBP_B02_2.fq.gz
lib06	1	CAP_LDBP_C01	fastqs/lib06/CAP_LDBP_C01_1.fq.gz	fastqs/lib06/CAP_LDBP_C01_2.fq.gz
lib06	1	CAP_LDBP_D01	fastqs/lib06/CAP_LDBP_D01_1.fq.gz	fastqs/lib06/CAP_LDBP_D01_2.fq.gz
lib06	1	CAP_LDBP_E01	fastqs/lib06/CAP_LDBP_E01_1.fq.gz	fastqs/lib06/CAP_LDBP_E01_2.fq.gz
lib06	1	CAP_LDBP_F01	fastqs/lib06/CAP_LDBP_F01_1.fq.gz	fastqs/lib06/CAP_LDBP_F01_2.fq.gz
lib06	1	CAP_RDMP_A02	fastqs/lib06/CAP_RDMP_A02_1.fq.gz	fastqs/lib06/CAP_RDMP_A02_2.fq.gz
lib06	1	CAP_RDMP_B01	fastqs/lib06/CAP_RDMP_B01_1.fq.gz	fastqs/lib06/CAP_RDMP_B01_2.fq.gz
lib06	1	CAP_RDMP_C02	fastqs/lib06/CAP_RDMP_C02_1.fq.gz	fastqs/lib06/CAP_RDMP_C02_2.fq.gz
lib06	1	CAP_RDMP_D01	fastqs/lib06/CAP_RDMP_D01_1.fq.gz	fastqs/lib06/CAP_RDMP_D01_2.fq.gz
lib06	1	CAP_RDMP_E02	fastqs/lib06/CAP_RDMP_E02_1.fq.gz	fastqs/lib06/CAP_RDMP_E02_2.fq.gz
lib06	1	CAP_RDMP_G01	fastqs/lib06/CAP_RDMP_G01_1.fq.gz	fastqs/lib06/CAP_RDMP_G01_2.fq.gz
lib06	1	CAP_RDMP_H03	fastqs/lib06/CAP_RDMP_H03_1.fq.gz	fastqs/lib06/CAP_RDMP_H03_2.fq.gz
lib06	1	CAP_RDMP_I01	fastqs/lib06/CAP_RDMP_I01_1.fq.gz	fastqs/lib06/CAP_RDMP_I01_2.fq.gz
lib06	1	CAP_USGS_EFSOX_A01	fastqs/lib06/CAP_USGS_EFSOX_A01_1.fq.gz	fastqs/lib06/CAP_USGS_EFSOX_A01_2.fq.gz
lib06	1	CAP_USGS_EFSOX_B01	fastqs/lib06/CAP_USGS_EFSOX_B01_1.fq.gz	fastqs/lib06/CAP_USGS_EFSOX_B01_2.fq.gz
lib06	1	CAP_USGS_EFSOX_C01	fastqs/lib06/CAP_USGS_EFSOX_C01_1.fq.gz	fastqs/lib06/CAP_USGS_EFSOX_C01_2.fq.gz
lib06	1	CAP_USGS_EFSOX_D01	fastqs/lib06/CAP_USGS_EFSOX_D01_1.fq.gz	fastqs/lib06/CAP_USGS_EFSOX_D01_2.fq.gz
lib06	1	CAP_USGS_EFSOX_E01	fastqs/lib06/CAP_USGS_EFSOX_E01_1.fq.gz	fastqs/lib06/CAP_USGS_EFSOX_E01_2.fq.gz
lib06	1	CAP_USGS_EFSOX_F01	fastqs/lib06/CAP_USGS_EFSOX_F01_1.fq.gz	fastqs/lib06/CAP_USGS_EFSOX_F01_2.fq.gz
lib06	1	CAP_USGS_EFSOX_G01	fastqs/lib06/CAP_USGS_EFSOX_G01_1.fq.gz	fastqs/lib06/CAP_USGS_EFSOX_G01_2.fq.gz
lib06	1	CAP_USGS_EFSOX_H01	fastqs/lib06/CAP_USGS_EFSOX_H01_1.fq.gz	fastqs/lib06/CAP_USGS_EFSOX_H01_2.fq.gz
lib06	1	CAP_CTNO_A02	fastqs/lib06/CAP_CTNO_A02_1.fq.gz	fastqs/lib06/CAP_CTNO_A02_2.fq.gz
lib06	1	CAP_CTMO_B01	fastqs/lib06/CAP_CTMO_B01_1.fq.gz	fastqs/lib06/CAP_CTMO_B01_2.fq.gz
lib06	1	CAP_CTMO_D01	fastqs/lib06/CAP_CTMO_D01_1.fq.gz	fastqs/lib06/CAP_CTMO_D01_2.fq.gz
lib06	1	CAP_CTWO_A01	fastqs/lib06/CAP_CTWO_A01_1.fq.gz	fastqs/lib06/CAP_CTWO_A01_2.fq.gz
lib06	1	CAP_CTWOB_A01	fastqs/lib06/CAP_CTWOB_A01_1.fq.gz	fastqs/lib06/CAP_CTWOB_A01_2.fq.gz
lib06	1	CAP_MEXC_A01	fastqs/lib06/CAP_MEXC_A01_1.fq.gz	fastqs/lib06/CAP_MEXC_A01_2.fq.gz
lib07	1	USGS_210631	fastqs/lib07/USGS_210631_1.fq.gz	fastqs/lib07/USGS_210631_2.fq.gz
lib07	1	USGS_210736	fastqs/lib07/USGS_210736_1.fq.gz	fastqs/lib07/USGS_210736_2.fq.gz
lib07	1	USGS_210754	fastqs/lib07/USGS_210754_1.fq.gz	fastqs/lib07/USGS_210754_2.fq.gz
lib07	1	USGS_211813	fastqs/lib07/USGS_211813_1.fq.gz	fastqs/lib07/USGS_211813_2.fq.gz
lib07	1	USGS_221631	fastqs/lib07/USGS_221631_1.fq.gz	fastqs/lib07/USGS_221631_2.fq.gz
lib07	1	USGS_221843	fastqs/lib07/USGS_221843_1.fq.gz	fastqs/lib07/USGS_221843_2.fq.gz
lib07	1	USGS_221870	fastqs/lib07/USGS_221870_1.fq.gz	fastqs/lib07/USGS_221870_2.fq.gz
lib07	1	USGS_221891	fastqs/lib07/USGS_221891_1.fq.gz	fastqs/lib07/USGS_221891_2.fq.gz
lib07	1	USGS_221905	fastqs/lib07/USGS_221905_1.fq.gz	fastqs/lib07/USGS_221905_2.fq.gz
lib07	1	USGS_221920	fastqs/lib07/USGS_221920_1.fq.gz	fastqs/lib07/USGS_221920_2.fq.gz
lib07	1	USGS_220198	fastqs/lib07/USGS_220198_1.fq.gz	fastqs/lib07/USGS_220198_2.fq.gz
lib07	1	SCE1AUG17_03	fastqs/lib07/SCE1AUG17_03_1.fq.gz	fastqs/lib07/SCE1AUG17_03_2.fq.gz
lib07	1	SCE1AUG17_05	fastqs/lib07/SCE1AUG17_05_1.fq.gz	fastqs/lib07/SCE1AUG17_05_2.fq.gz
lib07	1	SCE1AUG17_26	fastqs/lib07/SCE1AUG17_26_1.fq.gz	fastqs/lib07/SCE1AUG17_26_2.fq.gz
lib07	1	SCE2AUG17_31	fastqs/lib07/SCE2AUG17_31_1.fq.gz	fastqs/lib07/SCE2AUG17_31_2.fq.gz
lib07	1	SCE2AUG17_32	fastqs/lib07/SCE2AUG17_32_1.fq.gz	fastqs/lib07/SCE2AUG17_32_2.fq.gz
lib07	1	OSF_E86	fastqs/lib07/OSF_E86_1.fq.gz	fastqs/lib07/OSF_E86_2.fq.gz
lib07	1	OSF_E88	fastqs/lib07/OSF_E88_1.fq.gz	fastqs/lib07/OSF_E88_2.fq.gz
lib07	1	OSF_E89	fastqs/lib07/OSF_E89_1.fq.gz	fastqs/lib07/OSF_E89_2.fq.gz
lib07	1	OSF_E91	fastqs/lib07/OSF_E91_1.fq.gz	fastqs/lib07/OSF_E91_2.fq.gz
lib07	1	OSF_E94	fastqs/lib07/OSF_E94_1.fq.gz	fastqs/lib07/OSF_E94_2.fq.gz
lib07	1	OSF_E198	fastqs/lib07/OSF_E198_1.fq.gz	fastqs/lib07/OSF_E198_2.fq.gz
lib07	1	OSF_E200	fastqs/lib07/OSF_E200_1.fq.gz	fastqs/lib07/OSF_E200_2.fq.gz
lib07	1	OSF_E201	fastqs/lib07/OSF_E201_1.fq.gz	fastqs/lib07/OSF_E201_2.fq.gz
lib07	1	OSF_E208	fastqs/lib07/OSF_E208_1.fq.gz	fastqs/lib07/OSF_E208_2.fq.gz
lib07	1	OSF_E217	fastqs/lib07/OSF_E217_1.fq.gz	fastqs/lib07/OSF_E217_2.fq.gz
lib07	1	OSF_E328	fastqs/lib07/OSF_E328_1.fq.gz	fastqs/lib07/OSF_E328_2.fq.gz
lib07	1	OSF_E329	fastqs/lib07/OSF_E329_1.fq.gz	fastqs/lib07/OSF_E329_2.fq.gz
lib07	1	OSF_E330	fastqs/lib07/OSF_E330_1.fq.gz	fastqs/lib07/OSF_E330_2.fq.gz
lib07	1	OSF_E331	fastqs/lib07/OSF_E331_1.fq.gz	fastqs/lib07/OSF_E331_2.fq.gz
lib07	1	OSF_E332	fastqs/lib07/OSF_E332_1.fq.gz	fastqs/lib07/OSF_E332_2.fq.gz
lib07	1	OSF_E333	fastqs/lib07/OSF_E333_1.fq.gz	fastqs/lib07/OSF_E333_2.fq.gz
lib07	1	OSF_E334	fastqs/lib07/OSF_E334_1.fq.gz	fastqs/lib07/OSF_E334_2.fq.gz
lib07	1	OSF_E335	fastqs/lib07/OSF_E335_1.fq.gz	fastqs/lib07/OSF_E335_2.fq.gz
lib07	1	OSF_E336	fastqs/lib07/OSF_E336_1.fq.gz	fastqs/lib07/OSF_E336_2.fq.gz
lib07	1	OSF_E337	fastqs/lib07/OSF_E337_1.fq.gz	fastqs/lib07/OSF_E337_2.fq.gz
lib07	1	OSF_E428	fastqs/lib07/OSF_E428_1.fq.gz	fastqs/lib07/OSF_E428_2.fq.gz
lib07	1	OSF_E429	fastqs/lib07/OSF_E429_1.fq.gz	fastqs/lib07/OSF_E429_2.fq.gz
lib07	1	OSF_E430	fastqs/lib07/OSF_E430_1.fq.gz	fastqs/lib07/OSF_E430_2.fq.gz
lib07	1	OSF_E431	fastqs/lib07/OSF_E431_1.fq.gz	fastqs/lib07/OSF_E431_2.fq.gz
lib07	1	OSF_E432	fastqs/lib07/OSF_E432_1.fq.gz	fastqs/lib07/OSF_E432_2.fq.gz
lib07	1	CAP_MEXC_B02	fastqs/lib07/CAP_MEXC_B02_1.fq.gz	fastqs/lib07/CAP_MEXC_B02_2.fq.gz
lib07	1	CAP_MEXC_C03_R	fastqs/lib07/CAP_MEXC_C03_R_1.fq.gz	fastqs/lib07/CAP_MEXC_C03_R_2.fq.gz
lib07	1	CAP_MEXC_D02	fastqs/lib07/CAP_MEXC_D02_1.fq.gz	fastqs/lib07/CAP_MEXC_D02_2.fq.gz
lib07	1	CAP_MEXC_E03	fastqs/lib07/CAP_MEXC_E03_1.fq.gz	fastqs/lib07/CAP_MEXC_E03_2.fq.gz
lib07	1	CAP_MEXC_F03	fastqs/lib07/CAP_MEXC_F03_1.fq.gz	fastqs/lib07/CAP_MEXC_F03_2.fq.gz
lib07	1	CAP_P5N_A01	fastqs/lib07/CAP_P5N_A01_1.fq.gz	fastqs/lib07/CAP_P5N_A01_2.fq.gz
lib07	1	CAP_P5N_B01	fastqs/lib07/CAP_P5N_B01_1.fq.gz	fastqs/lib07/CAP_P5N_B01_2.fq.gz
lib07	1	CAP_P5N_C02	fastqs/lib07/CAP_P5N_C02_1.fq.gz	fastqs/lib07/CAP_P5N_C02_2.fq.gz
lib07	1	CAP_P5N_D01	fastqs/lib07/CAP_P5N_D01_1.fq.gz	fastqs/lib07/CAP_P5N_D01_2.fq.gz
lib07	1	CAP_P5N_E01	fastqs/lib07/CAP_P5N_E01_1.fq.gz	fastqs/lib07/CAP_P5N_E01_2.fq.gz
lib07	1	CAP_P5N_F02	fastqs/lib07/CAP_P5N_F02_1.fq.gz	fastqs/lib07/CAP_P5N_F02_2.fq.gz
lib07	1	CAP_P5N_G01	fastqs/lib07/CAP_P5N_G01_1.fq.gz	fastqs/lib07/CAP_P5N_G01_2.fq.gz
lib07	1	CAP_P5N_H01	fastqs/lib07/CAP_P5N_H01_1.fq.gz	fastqs/lib07/CAP_P5N_H01_2.fq.gz
lib07	1	CAP_P5N_I01	fastqs/lib07/CAP_P5N_I01_1.fq.gz	fastqs/lib07/CAP_P5N_I01_2.fq.gz
lib07	1	CAP_P5N_J01	fastqs/lib07/CAP_P5N_J01_1.fq.gz	fastqs/lib07/CAP_P5N_J01_2.fq.gz
lib07	1	CAP_P5N_K01	fastqs/lib07/CAP_P5N_K01_1.fq.gz	fastqs/lib07/CAP_P5N_K01_2.fq.gz
lib07	1	Farris_EM1_C	fastqs/lib07/Farris_EM1_C_1.fq.gz	fastqs/lib07/Farris_EM1_C_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB2	fastqs/lib07/ParsnipLkBeavPondSiteB2_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB2_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB3	fastqs/lib07/ParsnipLkBeavPondSiteB3_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB3_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB4	fastqs/lib07/ParsnipLkBeavPondSiteB4_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB4_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB7	fastqs/lib07/ParsnipLkBeavPondSiteB7_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB7_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB8	fastqs/lib07/ParsnipLkBeavPondSiteB8_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB8_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB10	fastqs/lib07/ParsnipLkBeavPondSiteB10_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB10_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB11	fastqs/lib07/ParsnipLkBeavPondSiteB11_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB11_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB12	fastqs/lib07/ParsnipLkBeavPondSiteB12_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB12_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteB14	fastqs/lib07/ParsnipLkBeavPondSiteB14_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteB14_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteA1	fastqs/lib07/ParsnipLkBeavPondSiteA1_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteA1_2.fq.gz
lib07	1	ParsnipLkBeavPondSiteA2	fastqs/lib07/ParsnipLkBeavPondSiteA2_1.fq.gz	fastqs/lib07/ParsnipLkBeavPondSiteA2_2.fq.gz
lib07	1	ParsnipLkLowerMarsh1	fastqs/lib07/ParsnipLkLowerMarsh1_1.fq.gz	fastqs/lib07/ParsnipLkLowerMarsh1_2.fq.gz
lib07	1	ParsnipLkMiddlePond1	fastqs/lib07/ParsnipLkMiddlePond1_1.fq.gz	fastqs/lib07/ParsnipLkMiddlePond1_2.fq.gz
lib07	1	D1547Crane	fastqs/lib07/D1547Crane_1.fq.gz	fastqs/lib07/D1547Crane_2.fq.gz
lib07	1	Crane44536	fastqs/lib07/Crane44536_1.fq.gz	fastqs/lib07/Crane44536_2.fq.gz
lib07	1	Crane3734A	fastqs/lib07/Crane3734A_1.fq.gz	fastqs/lib07/Crane3734A_2.fq.gz
lib07	1	Crane36C6B	fastqs/lib07/Crane36C6B_1.fq.gz	fastqs/lib07/Crane36C6B_2.fq.gz
lib07	1	A5003Crane	fastqs/lib07/A5003Crane_1.fq.gz	fastqs/lib07/A5003Crane_2.fq.gz
lib07	1	Crane87C6B	fastqs/lib07/Crane87C6B_1.fq.gz	fastqs/lib07/Crane87C6B_2.fq.gz
lib07	1	Crane63F52	fastqs/lib07/Crane63F52_1.fq.gz	fastqs/lib07/Crane63F52_2.fq.gz
lib07	1	Crane40354	fastqs/lib07/Crane40354_1.fq.gz	fastqs/lib07/Crane40354_2.fq.gz
lib07	1	Crane3293A	fastqs/lib07/Crane3293A_1.fq.gz	fastqs/lib07/Crane3293A_2.fq.gz
lib07	1	Crane21240	fastqs/lib07/Crane21240_1.fq.gz	fastqs/lib07/Crane21240_2.fq.gz
lib07	1	Crane03EO3	fastqs/lib07/Crane03EO3_1.fq.gz	fastqs/lib07/Crane03EO3_2.fq.gz
lib07	1	A7466Crane	fastqs/lib07/A7466Crane_1.fq.gz	fastqs/lib07/A7466Crane_2.fq.gz
lib07	1	A4470Crane	fastqs/lib07/A4470Crane_1.fq.gz	fastqs/lib07/A4470Crane_2.fq.gz
lib07	1	E5C0ACrane	fastqs/lib07/E5C0ACrane_1.fq.gz	fastqs/lib07/E5C0ACrane_2.fq.gz
lib07	1	Crane9082A	fastqs/lib07/Crane9082A_1.fq.gz	fastqs/lib07/Crane9082A_2.fq.gz
lib07	1	Crane3156C	fastqs/lib07/Crane3156C_1.fq.gz	fastqs/lib07/Crane3156C_2.fq.gz
lib07	1	CrPh2_sw_1_26_Apr_12_A	fastqs/lib07/CrPh2_sw_1_26_Apr_12_A_1.fq.gz	fastqs/lib07/CrPh2_sw_1_26_Apr_12_A_2.fq.gz
